

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 18 07:52:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3110  029E  1803               	skipnc
  3111  029F  3E01               	addlw	1
  3112  02A0  1903               	skipnz
  3113  02A1  2AA3               	goto	u1881
  3114  02A2  07B5               	addwf	___flmul@prod+1,f
  3115  02A3                     u1881:	
  3116  02A3  082A               	movf	??___flmul+2,w
  3117  02A4  1103               	clrz
  3118  02A5  1803               	skipnc
  3119  02A6  3E01               	addlw	1
  3120  02A7  1903               	skipnz
  3121  02A8  2AAA               	goto	u1882
  3122  02A9  07B6               	addwf	___flmul@prod+2,f
  3123  02AA                     u1882:	
  3124  02AA  082B               	movf	??___flmul+3,w
  3125  02AB  1103               	clrz
  3126  02AC  1803               	skipnc
  3127  02AD  3E01               	addlw	1
  3128  02AE  1903               	skipnz
  3129  02AF  2AB1               	goto	u1883
  3130  02B0  07B7               	addwf	___flmul@prod+3,f
  3131  02B1                     u1883:	
  3132  02B1                     l1738:	
  3133  02B1  0822               	movf	___flmul@b+2,w
  3134  02B2  00A8               	movwf	??___flmul
  3135  02B3  0828               	movf	??___flmul,w
  3136  02B4  00F0               	movwf	__Umul8_16@multiplicand
  3137  02B5  0825               	movf	___flmul@a+1,w
  3138  02B6  120A  158A  24FD  120A  118A  	fcall	__Umul8_16
  3139  02BB  0871               	movf	?__Umul8_16+1,w
  3140  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  3141  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  3142  02BE  00B9               	movwf	___flmul@temp+1
  3143  02BF  0870               	movf	?__Umul8_16,w
  3144  02C0  00B8               	movwf	___flmul@temp
  3145  02C1                     l1740:	
  3146  02C1  0838               	movf	___flmul@temp,w
  3147  02C2  00A8               	movwf	??___flmul
  3148  02C3  0839               	movf	___flmul@temp+1,w
  3149  02C4  00A9               	movwf	??___flmul+1
  3150  02C5  01AA               	clrf	??___flmul+2
  3151  02C6  01AB               	clrf	??___flmul+3
  3152  02C7  0828               	movf	??___flmul,w
  3153  02C8  07B4               	addwf	___flmul@prod,f
  3154  02C9  0829               	movf	??___flmul+1,w
  3155  02CA  1103               	clrz
  3156  02CB  1803               	skipnc
  3157  02CC  3E01               	addlw	1
  3158  02CD  1903               	skipnz
  3159  02CE  2AD0               	goto	u1891
  3160  02CF  07B5               	addwf	___flmul@prod+1,f
  3161  02D0                     u1891:	
  3162  02D0  082A               	movf	??___flmul+2,w
  3163  02D1  1103               	clrz
  3164  02D2  1803               	skipnc
  3165  02D3  3E01               	addlw	1
  3166  02D4  1903               	skipnz
  3167  02D5  2AD7               	goto	u1892
  3168  02D6  07B6               	addwf	___flmul@prod+2,f
  3169  02D7                     u1892:	
  3170  02D7  082B               	movf	??___flmul+3,w
  3171  02D8  1103               	clrz
  3172  02D9  1803               	skipnc
  3173  02DA  3E01               	addlw	1
  3174  02DB  1903               	skipnz
  3175  02DC  2ADE               	goto	u1893
  3176  02DD  07B7               	addwf	___flmul@prod+3,f
  3177  02DE                     u1893:	
  3178  02DE  0822               	movf	___flmul@b+2,w
  3179  02DF  00A8               	movwf	??___flmul
  3180  02E0  0828               	movf	??___flmul,w
  3181  02E1  00F0               	movwf	__Umul8_16@multiplicand
  3182  02E2  0826               	movf	___flmul@a+2,w
  3183  02E3  120A  158A  24FD  120A  118A  	fcall	__Umul8_16
  3184  02E8  0871               	movf	?__Umul8_16+1,w
  3185  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  3186  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  3187  02EB  00B9               	movwf	___flmul@temp+1
  3188  02EC  0870               	movf	?__Umul8_16,w
  3189  02ED  00B8               	movwf	___flmul@temp
  3190  02EE                     l1742:	
  3191  02EE  0838               	movf	___flmul@temp,w
  3192  02EF  00A8               	movwf	??___flmul
  3193  02F0  0839               	movf	___flmul@temp+1,w
  3194  02F1  00A9               	movwf	??___flmul+1
  3195  02F2  01AA               	clrf	??___flmul+2
  3196  02F3  01AB               	clrf	??___flmul+3
  3197  02F4  3008               	movlw	8
  3198  02F5                     u1905:	
  3199  02F5  1003               	clrc
  3200  02F6  0DA8               	rlf	??___flmul,f
  3201  02F7  0DA9               	rlf	??___flmul+1,f
  3202  02F8  0DAA               	rlf	??___flmul+2,f
  3203  02F9  0DAB               	rlf	??___flmul+3,f
  3204  02FA                     u1900:	
  3205  02FA  3EFF               	addlw	-1
  3206  02FB  1D03               	skipz
  3207  02FC  2AF5               	goto	u1905
  3208  02FD  0828               	movf	??___flmul,w
  3209  02FE  07B4               	addwf	___flmul@prod,f
  3210  02FF  0829               	movf	??___flmul+1,w
  3211  0300  1103               	clrz
  3212  0301  1803               	skipnc
  3213  0302  3E01               	addlw	1
  3214  0303  1903               	skipnz
  3215  0304  2B06               	goto	u1911
  3216  0305  07B5               	addwf	___flmul@prod+1,f
  3217  0306                     u1911:	
  3218  0306  082A               	movf	??___flmul+2,w
  3219  0307  1103               	clrz
  3220  0308  1803               	skipnc
  3221  0309  3E01               	addlw	1
  3222  030A  1903               	skipnz
  3223  030B  2B0D               	goto	u1912
  3224  030C  07B6               	addwf	___flmul@prod+2,f
  3225  030D                     u1912:	
  3226  030D  082B               	movf	??___flmul+3,w
  3227  030E  1103               	clrz
  3228  030F  1803               	skipnc
  3229  0310  3E01               	addlw	1
  3230  0311  1903               	skipnz
  3231  0312  2B14               	goto	u1913
  3232  0313  07B7               	addwf	___flmul@prod+3,f
  3233  0314                     u1913:	
  3234  0314                     l1744:	
  3235  0314  082E               	movf	___flmul@grs,w
  3236  0315  00A8               	movwf	??___flmul
  3237  0316  082F               	movf	___flmul@grs+1,w
  3238  0317  00A9               	movwf	??___flmul+1
  3239  0318  0830               	movf	___flmul@grs+2,w
  3240  0319  00AA               	movwf	??___flmul+2
  3241  031A  0831               	movf	___flmul@grs+3,w
  3242  031B  00AB               	movwf	??___flmul+3
  3243  031C  3018               	movlw	24
  3244  031D                     u1925:	
  3245  031D  1003               	clrc
  3246  031E  0CAB               	rrf	??___flmul+3,f
  3247  031F  0CAA               	rrf	??___flmul+2,f
  3248  0320  0CA9               	rrf	??___flmul+1,f
  3249  0321  0CA8               	rrf	??___flmul,f
  3250  0322                     u1920:	
  3251  0322  3EFF               	addlw	-1
  3252  0323  1D03               	skipz
  3253  0324  2B1D               	goto	u1925
  3254  0325  0828               	movf	??___flmul,w
  3255  0326  07B4               	addwf	___flmul@prod,f
  3256  0327  0829               	movf	??___flmul+1,w
  3257  0328  1103               	clrz
  3258  0329  1803               	skipnc
  3259  032A  3E01               	addlw	1
  3260  032B  1903               	skipnz
  3261  032C  2B2E               	goto	u1931
  3262  032D  07B5               	addwf	___flmul@prod+1,f
  3263  032E                     u1931:	
  3264  032E  082A               	movf	??___flmul+2,w
  3265  032F  1103               	clrz
  3266  0330  1803               	skipnc
  3267  0331  3E01               	addlw	1
  3268  0332  1903               	skipnz
  3269  0333  2B35               	goto	u1932
  3270  0334  07B6               	addwf	___flmul@prod+2,f
  3271  0335                     u1932:	
  3272  0335  082B               	movf	??___flmul+3,w
  3273  0336  1103               	clrz
  3274  0337  1803               	skipnc
  3275  0338  3E01               	addlw	1
  3276  0339  1903               	skipnz
  3277  033A  2B3C               	goto	u1933
  3278  033B  07B7               	addwf	___flmul@prod+3,f
  3279  033C                     u1933:	
  3280  033C                     l1746:	
  3281  033C  3008               	movlw	8
  3282  033D  00A8               	movwf	??___flmul
  3283  033E                     u1945:	
  3284  033E  1003               	clrc
  3285  033F  0DAE               	rlf	___flmul@grs,f
  3286  0340  0DAF               	rlf	___flmul@grs+1,f
  3287  0341  0DB0               	rlf	___flmul@grs+2,f
  3288  0342  0DB1               	rlf	___flmul@grs+3,f
  3289  0343  0BA8               	decfsz	??___flmul,f
  3290  0344  2B3E               	goto	u1945
  3291  0345                     l1748:	
  3292  0345  0833               	movf	___flmul@bexp,w
  3293  0346  0732               	addwf	___flmul@aexp,w
  3294  0347  00A8               	movwf	??___flmul
  3295  0348  01A9               	clrf	??___flmul+1
  3296  0349  0DA9               	rlf	??___flmul+1,f
  3297  034A  0828               	movf	??___flmul,w
  3298  034B  3E82               	addlw	130
  3299  034C  00B8               	movwf	___flmul@temp
  3300  034D  0829               	movf	??___flmul+1,w
  3301  034E  1803               	skipnc
  3302  034F  3E01               	addlw	1
  3303  0350  3EFF               	addlw	255
  3304  0351  00B9               	movwf	___flmul@temp+1
  3305  0352  2B70               	goto	l1760
  3306  0353                     l1750:	
  3307  0353  3001               	movlw	1
  3308  0354  00A8               	movwf	??___flmul
  3309  0355                     u1955:	
  3310  0355  1003               	clrc
  3311  0356  0DB4               	rlf	___flmul@prod,f
  3312  0357  0DB5               	rlf	___flmul@prod+1,f
  3313  0358  0DB6               	rlf	___flmul@prod+2,f
  3314  0359  0DB7               	rlf	___flmul@prod+3,f
  3315  035A  0BA8               	decfsz	??___flmul,f
  3316  035B  2B55               	goto	u1955
  3317  035C                     l1752:	
  3318  035C  1FB1               	btfss	___flmul@grs+3,7
  3319  035D  2B5F               	goto	u1961
  3320  035E  2B60               	goto	u1960
  3321  035F                     u1961:	
  3322  035F  2B61               	goto	l1756
  3323  0360                     u1960:	
  3324  0360                     l1754:	
  3325  0360  1434               	bsf	___flmul@prod,0
  3326  0361                     l1756:	
  3327  0361  3001               	movlw	1
  3328  0362  00A8               	movwf	??___flmul
  3329  0363                     u1975:	
  3330  0363  1003               	clrc
  3331  0364  0DAE               	rlf	___flmul@grs,f
  3332  0365  0DAF               	rlf	___flmul@grs+1,f
  3333  0366  0DB0               	rlf	___flmul@grs+2,f
  3334  0367  0DB1               	rlf	___flmul@grs+3,f
  3335  0368  0BA8               	decfsz	??___flmul,f
  3336  0369  2B63               	goto	u1975
  3337  036A                     l1758:	
  3338  036A  30FF               	movlw	255
  3339  036B  07B8               	addwf	___flmul@temp,f
  3340  036C  1803               	skipnc
  3341  036D  0AB9               	incf	___flmul@temp+1,f
  3342  036E  30FF               	movlw	255
  3343  036F  07B9               	addwf	___flmul@temp+1,f
  3344  0370                     l1760:	
  3345  0370  1FB6               	btfss	___flmul@prod+2,7
  3346  0371  2B73               	goto	u1981
  3347  0372  2B74               	goto	u1980
  3348  0373                     u1981:	
  3349  0373  2B53               	goto	l1750
  3350  0374                     u1980:	
  3351  0374                     l1762:	
  3352  0374  01B2               	clrf	___flmul@aexp
  3353  0375                     l1764:	
  3354  0375  1FB1               	btfss	___flmul@grs+3,7
  3355  0376  2B78               	goto	u1991
  3356  0377  2B79               	goto	u1990
  3357  0378                     u1991:	
  3358  0378  2B95               	goto	l1772
  3359  0379                     u1990:	
  3360  0379                     l1766:	
  3361  0379  30FF               	movlw	255
  3362  037A  052E               	andwf	___flmul@grs,w
  3363  037B  00A8               	movwf	??___flmul
  3364  037C  30FF               	movlw	255
  3365  037D  052F               	andwf	___flmul@grs+1,w
  3366  037E  00A9               	movwf	??___flmul+1
  3367  037F  30FF               	movlw	255
  3368  0380  0530               	andwf	___flmul@grs+2,w
  3369  0381  00AA               	movwf	??___flmul+2
  3370  0382  307F               	movlw	127
  3371  0383  0531               	andwf	___flmul@grs+3,w
  3372  0384  00AB               	movwf	??___flmul+3
  3373  0385  082B               	movf	??___flmul+3,w
  3374  0386  042A               	iorwf	??___flmul+2,w
  3375  0387  0429               	iorwf	??___flmul+1,w
  3376  0388  0428               	iorwf	??___flmul,w
  3377  0389  1903               	skipnz
  3378  038A  2B8C               	goto	u2001
  3379  038B  2B8D               	goto	u2000
  3380  038C                     u2001:	
  3381  038C  2B90               	goto	l695
  3382  038D                     u2000:	
  3383  038D                     l1768:	
  3384  038D  01B2               	clrf	___flmul@aexp
  3385  038E  0AB2               	incf	___flmul@aexp,f
  3386  038F  2B95               	goto	l1772
  3387  0390                     l695:	
  3388  0390  1C34               	btfss	___flmul@prod,0
  3389  0391  2B93               	goto	u2011
  3390  0392  2B94               	goto	u2010
  3391  0393                     u2011:	
  3392  0393  2B95               	goto	l1772
  3393  0394                     u2010:	
  3394  0394  2B8D               	goto	l1768
  3395  0395                     l1772:	
  3396  0395  0832               	movf	___flmul@aexp,w
  3397  0396  1903               	btfsc	3,2
  3398  0397  2B99               	goto	u2021
  3399  0398  2B9A               	goto	u2020
  3400  0399                     u2021:	
  3401  0399  2BCB               	goto	l1782
  3402  039A                     u2020:	
  3403  039A                     l1774:	
  3404  039A  3001               	movlw	1
  3405  039B  07B4               	addwf	___flmul@prod,f
  3406  039C  3000               	movlw	0
  3407  039D  1803               	skipnc
  3408  039E  3001               	movlw	1
  3409  039F  07B5               	addwf	___flmul@prod+1,f
  3410  03A0  3000               	movlw	0
  3411  03A1  1803               	skipnc
  3412  03A2  3001               	movlw	1
  3413  03A3  07B6               	addwf	___flmul@prod+2,f
  3414  03A4  3000               	movlw	0
  3415  03A5  1803               	skipnc
  3416  03A6  3001               	movlw	1
  3417  03A7  07B7               	addwf	___flmul@prod+3,f
  3418  03A8                     l1776:	
  3419  03A8  1C37               	btfss	___flmul@prod+3,0
  3420  03A9  2BAB               	goto	u2031
  3421  03AA  2BAC               	goto	u2030
  3422  03AB                     u2031:	
  3423  03AB  2BCB               	goto	l1782
  3424  03AC                     u2030:	
  3425  03AC                     l1778:	
  3426  03AC  0834               	movf	___flmul@prod,w
  3427  03AD  00A8               	movwf	??___flmul
  3428  03AE  0835               	movf	___flmul@prod+1,w
  3429  03AF  00A9               	movwf	??___flmul+1
  3430  03B0  0836               	movf	___flmul@prod+2,w
  3431  03B1  00AA               	movwf	??___flmul+2
  3432  03B2  0837               	movf	___flmul@prod+3,w
  3433  03B3  00AB               	movwf	??___flmul+3
  3434  03B4  3001               	movlw	1
  3435  03B5  00AC               	movwf	??___flmul+4
  3436  03B6                     u2045:	
  3437  03B6  0D2B               	rlf	??___flmul+3,w
  3438  03B7  0CAB               	rrf	??___flmul+3,f
  3439  03B8  0CAA               	rrf	??___flmul+2,f
  3440  03B9  0CA9               	rrf	??___flmul+1,f
  3441  03BA  0CA8               	rrf	??___flmul,f
  3442  03BB                     u2040:	
  3443  03BB  0BAC               	decfsz	??___flmul+4,f
  3444  03BC  2BB6               	goto	u2045
  3445  03BD  082B               	movf	??___flmul+3,w
  3446  03BE  00B7               	movwf	___flmul@prod+3
  3447  03BF  082A               	movf	??___flmul+2,w
  3448  03C0  00B6               	movwf	___flmul@prod+2
  3449  03C1  0829               	movf	??___flmul+1,w
  3450  03C2  00B5               	movwf	___flmul@prod+1
  3451  03C3  0828               	movf	??___flmul,w
  3452  03C4  00B4               	movwf	___flmul@prod
  3453  03C5                     l1780:	
  3454  03C5  3001               	movlw	1
  3455  03C6  07B8               	addwf	___flmul@temp,f
  3456  03C7  1803               	skipnc
  3457  03C8  0AB9               	incf	___flmul@temp+1,f
  3458  03C9  3000               	movlw	0
  3459  03CA  07B9               	addwf	___flmul@temp+1,f
  3460  03CB                     l1782:	
  3461  03CB  0839               	movf	___flmul@temp+1,w
  3462  03CC  3A80               	xorlw	128
  3463  03CD  00FF               	movwf	btemp+1
  3464  03CE  3080               	movlw	128
  3465  03CF  027F               	subwf	btemp+1,w
  3466  03D0  1D03               	skipz
  3467  03D1  2BD4               	goto	u2055
  3468  03D2  30FF               	movlw	255
  3469  03D3  0238               	subwf	___flmul@temp,w
  3470  03D4                     u2055:	
  3471  03D4  1C03               	skipc
  3472  03D5  2BD7               	goto	u2051
  3473  03D6  2BD8               	goto	u2050
  3474  03D7                     u2051:	
  3475  03D7  2BE3               	goto	l1786
  3476  03D8                     u2050:	
  3477  03D8                     l1784:	
  3478  03D8  307F               	movlw	127
  3479  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  3480  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  3481  03DB  00B7               	movwf	___flmul@prod+3
  3482  03DC  3080               	movlw	128
  3483  03DD  00B6               	movwf	___flmul@prod+2
  3484  03DE  3000               	movlw	0
  3485  03DF  00B5               	movwf	___flmul@prod+1
  3486  03E0  3000               	movlw	0
  3487  03E1  00B4               	movwf	___flmul@prod
  3488  03E2  2C18               	goto	l701
  3489  03E3                     l1786:	
  3490  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  3491  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  3492  03E5  0839               	movf	___flmul@temp+1,w
  3493  03E6  3A80               	xorlw	128
  3494  03E7  00FF               	movwf	btemp+1
  3495  03E8  3080               	movlw	128
  3496  03E9  027F               	subwf	btemp+1,w
  3497  03EA  1D03               	skipz
  3498  03EB  2BEE               	goto	u2065
  3499  03EC  3001               	movlw	1
  3500  03ED  0238               	subwf	___flmul@temp,w
  3501  03EE                     u2065:	
  3502  03EE  1803               	skipnc
  3503  03EF  2BF1               	goto	u2061
  3504  03F0  2BF2               	goto	u2060
  3505  03F1                     u2061:	
  3506  03F1  2BFE               	goto	l1792
  3507  03F2                     u2060:	
  3508  03F2                     l1788:	
  3509  03F2  3000               	movlw	0
  3510  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  3511  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  3512  03F5  00B7               	movwf	___flmul@prod+3
  3513  03F6  3000               	movlw	0
  3514  03F7  00B6               	movwf	___flmul@prod+2
  3515  03F8  3000               	movlw	0
  3516  03F9  00B5               	movwf	___flmul@prod+1
  3517  03FA  3000               	movlw	0
  3518  03FB  00B4               	movwf	___flmul@prod
  3519  03FC                     l1790:	
  3520  03FC  01AD               	clrf	___flmul@sign
  3521  03FD  2C18               	goto	l701
  3522  03FE                     l1792:	
  3523  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  3524  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  3525  0400  0838               	movf	___flmul@temp,w
  3526  0401  00A8               	movwf	??___flmul
  3527  0402  0828               	movf	??___flmul,w
  3528  0403  00B3               	movwf	___flmul@bexp
  3529  0404  30FF               	movlw	255
  3530  0405  05B4               	andwf	___flmul@prod,f
  3531  0406  30FF               	movlw	255
  3532  0407  05B5               	andwf	___flmul@prod+1,f
  3533  0408  307F               	movlw	127
  3534  0409  05B6               	andwf	___flmul@prod+2,f
  3535  040A  3000               	movlw	0
  3536  040B  05B7               	andwf	___flmul@prod+3,f
  3537  040C                     l1794:	
  3538  040C  1C33               	btfss	___flmul@bexp,0
  3539  040D  2C0F               	goto	u2071
  3540  040E  2C10               	goto	u2070
  3541  040F                     u2071:	
  3542  040F  2C11               	goto	l1798
  3543  0410                     u2070:	
  3544  0410                     l1796:	
  3545  0410  17B6               	bsf	___flmul@prod+2,7
  3546  0411                     l1798:	
  3547  0411  0833               	movf	___flmul@bexp,w
  3548  0412  00A8               	movwf	??___flmul
  3549  0413  1003               	clrc
  3550  0414  0C28               	rrf	??___flmul,w
  3551  0415  00A9               	movwf	??___flmul+1
  3552  0416  0829               	movf	??___flmul+1,w
  3553  0417  00B7               	movwf	___flmul@prod+3
  3554  0418                     l701:	
  3555  0418  082D               	movf	___flmul@sign,w
  3556  0419  00A8               	movwf	??___flmul
  3557  041A  0828               	movf	??___flmul,w
  3558  041B  04B7               	iorwf	___flmul@prod+3,f
  3559  041C                     l1800:	
  3560  041C  0837               	movf	___flmul@prod+3,w
  3561  041D  00A3               	movwf	?___flmul+3
  3562  041E  0836               	movf	___flmul@prod+2,w
  3563  041F  00A2               	movwf	?___flmul+2
  3564  0420  0835               	movf	___flmul@prod+1,w
  3565  0421  00A1               	movwf	?___flmul+1
  3566  0422  0834               	movf	___flmul@prod,w
  3567  0423  00A0               	movwf	?___flmul
  3568  0424                     l689:	
  3569  0424  0008               	return
  3570  0425                     __end_of___flmul:	
  3571                           
  3572                           	psect	text7
  3573  0CFD                     __ptext7:	
  3574 ;; *************** function __Umul8_16 *****************
  3575 ;; Defined at:
  3576 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;  multiplier      1    wreg     unsigned char 
  3579 ;;  multiplicand    1    0[COMMON] unsigned char 
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;  multiplier      1    8[COMMON] unsigned char 
  3582 ;;  word_mpld       2    6[COMMON] unsigned int 
  3583 ;;  product         2    4[COMMON] unsigned int 
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  2    0[COMMON] unsigned int 
  3586 ;; Registers used:
  3587 ;;		wreg, status,2, status,0
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3593 ;;      Params:         2       0       0       0       0
  3594 ;;      Locals:         5       0       0       0       0
  3595 ;;      Temps:          2       0       0       0       0
  3596 ;;      Totals:         9       0       0       0       0
  3597 ;;Total ram usage:        9 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; This function calls:
  3600 ;;		Nothing
  3601 ;; This function is called by:
  3602 ;;		___flmul
  3603 ;; This function uses a non-reentrant model
  3604 ;;
  3605                           
  3606                           
  3607                           ;psect for function __Umul8_16
  3608  0CFD                     __Umul8_16:	
  3609                           
  3610                           ;incstack = 0
  3611                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3612                           ;__Umul8_16@multiplier stored from wreg
  3613  0CFD  00F8               	movwf	__Umul8_16@multiplier
  3614  0CFE                     l1522:	
  3615  0CFE  01F4               	clrf	__Umul8_16@product
  3616  0CFF  01F5               	clrf	__Umul8_16@product+1
  3617  0D00                     l1524:	
  3618  0D00  0870               	movf	__Umul8_16@multiplicand,w
  3619  0D01  00F2               	movwf	??__Umul8_16
  3620  0D02  01F3               	clrf	??__Umul8_16+1
  3621  0D03  0872               	movf	??__Umul8_16,w
  3622  0D04  00F6               	movwf	__Umul8_16@word_mpld
  3623  0D05  0873               	movf	??__Umul8_16+1,w
  3624  0D06  00F7               	movwf	__Umul8_16@word_mpld+1
  3625  0D07                     l1526:	
  3626  0D07  1C78               	btfss	__Umul8_16@multiplier,0
  3627  0D08  2D0A               	goto	u1491
  3628  0D09  2D0B               	goto	u1490
  3629  0D0A                     u1491:	
  3630  0D0A  2D11               	goto	l746
  3631  0D0B                     u1490:	
  3632  0D0B                     l1528:	
  3633  0D0B  0876               	movf	__Umul8_16@word_mpld,w
  3634  0D0C  07F4               	addwf	__Umul8_16@product,f
  3635  0D0D  1803               	skipnc
  3636  0D0E  0AF5               	incf	__Umul8_16@product+1,f
  3637  0D0F  0877               	movf	__Umul8_16@word_mpld+1,w
  3638  0D10  07F5               	addwf	__Umul8_16@product+1,f
  3639  0D11                     l746:	
  3640  0D11  3001               	movlw	1
  3641  0D12                     u1505:	
  3642  0D12  1003               	clrc
  3643  0D13  0DF6               	rlf	__Umul8_16@word_mpld,f
  3644  0D14  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3645  0D15  3EFF               	addlw	-1
  3646  0D16  1D03               	skipz
  3647  0D17  2D12               	goto	u1505
  3648  0D18  1003               	clrc
  3649  0D19  0CF8               	rrf	__Umul8_16@multiplier,f
  3650  0D1A                     l1530:	
  3651  0D1A  0878               	movf	__Umul8_16@multiplier,w
  3652  0D1B  1D03               	btfss	3,2
  3653  0D1C  2D1E               	goto	u1511
  3654  0D1D  2D1F               	goto	u1510
  3655  0D1E                     u1511:	
  3656  0D1E  2D07               	goto	l1526
  3657  0D1F                     u1510:	
  3658  0D1F                     l1532:	
  3659  0D1F  0875               	movf	__Umul8_16@product+1,w
  3660  0D20  00F1               	movwf	?__Umul8_16+1
  3661  0D21  0874               	movf	__Umul8_16@product,w
  3662  0D22  00F0               	movwf	?__Umul8_16
  3663  0D23                     l748:	
  3664  0D23  0008               	return
  3665  0D24                     __end_of__Umul8_16:	
  3666                           
  3667                           	psect	text8
  3668  0C50                     __ptext8:	
  3669 ;; *************** function _OFF *****************
  3670 ;; Defined at:
  3671 ;;		line 189 in file "main.c"
