

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 17 10:20:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   690  0572  191F               	btfsc	31,2	;volatile
   691  0573  2D75               	goto	u861
   692  0574  2D76               	goto	u860
   693  0575                     u861:	
   694  0575  2D72               	goto	l123
   695  0576                     u860:	
   696  0576                     l1297:	
   697                           
   698                           ;main.c: 85:         aVOLTAGE=(ADRESH<<8)+ADRESL;
   699  0576  081E               	movf	30,w	;volatile
   700  0577  00AF               	movwf	_aVOLTAGE+1
   701  0578  1683               	bsf	3,5	;RP0=1, select bank1
   702  0579  1303               	bcf	3,6	;RP1=0, select bank1
   703  057A  081E               	movf	30,w	;volatile
   704  057B  1283               	bcf	3,5	;RP0=0, select bank0
   705  057C  1303               	bcf	3,6	;RP1=0, select bank0
   706  057D  00AE               	movwf	_aVOLTAGE
   707  057E                     l1299:	
   708                           
   709                           ;main.c: 86:         if((aVOLTAGE>=614)||(aVOLTAGE<=368))RB0=1;
   710  057E  082F               	movf	_aVOLTAGE+1,w
   711  057F  3A80               	xorlw	128
   712  0580  00FF               	movwf	btemp+1
   713  0581  3082               	movlw	130
   714  0582  027F               	subwf	btemp+1,w
   715  0583  1D03               	skipz
   716  0584  2D87               	goto	u875
   717  0585  3066               	movlw	102
   718  0586  022E               	subwf	_aVOLTAGE,w
   719  0587                     u875:	
   720  0587  1803               	skipnc
   721  0588  2D8A               	goto	u871
   722  0589  2D8B               	goto	u870
   723  058A                     u871:	
   724  058A  2D9A               	goto	l128
   725  058B                     u870:	
   726  058B                     l1301:	
   727  058B  1283               	bcf	3,5	;RP0=0, select bank0
   728  058C  1303               	bcf	3,6	;RP1=0, select bank0
   729  058D  082F               	movf	_aVOLTAGE+1,w
   730  058E  3A80               	xorlw	128
   731  058F  00FF               	movwf	btemp+1
   732  0590  3081               	movlw	129
   733  0591  027F               	subwf	btemp+1,w
   734  0592  1D03               	skipz
   735  0593  2D96               	goto	u885
   736  0594  3071               	movlw	113
   737  0595  022E               	subwf	_aVOLTAGE,w
   738  0596                     u885:	
   739  0596  1803               	skipnc
   740  0597  2D99               	goto	u881
   741  0598  2D9A               	goto	u880
   742  0599                     u881:	
   743  0599  2D9E               	goto	l126
   744  059A                     u880:	
   745  059A                     l128:	
   746  059A  1283               	bcf	3,5	;RP0=0, select bank0
   747  059B  1303               	bcf	3,6	;RP1=0, select bank0
   748  059C  1406               	bsf	6,0	;volatile
   749  059D  2DA1               	goto	l1303
   750  059E                     l126:	
   751                           ;main.c: 87:         else RB0=0;
   752                           
   753  059E  1283               	bcf	3,5	;RP0=0, select bank0
   754  059F  1303               	bcf	3,6	;RP1=0, select bank0
   755  05A0  1006               	bcf	6,0	;volatile
   756  05A1                     l1303:	
   757                           
   758                           ;main.c: 88:         _delay((unsigned long)((20)*(20000000/4000000.0)));
   759  05A1  3021               	movlw	33
   760  05A2  00FB               	movwf	??_main
   761  05A3                     u1267:	
   762  05A3  0BFB               	decfsz	??_main,f
   763  05A4  2DA3               	goto	u1267
   764  05A5                     l1305:	
   765                           
   766                           ;main.c: 89:         ADCON0bits.CHS=1;
   767  05A5  1283               	bcf	3,5	;RP0=0, select bank0
   768  05A6  1303               	bcf	3,6	;RP1=0, select bank0
   769  05A7  081F               	movf	31,w	;volatile
   770  05A8  39C7               	andlw	-57
   771  05A9  3808               	iorlw	8
   772  05AA  009F               	movwf	31	;volatile
   773  05AB                     l1307:	
   774                           
   775                           ;main.c: 90:         ADCON0bits.GO_nDONE=1;
   776  05AB  151F               	bsf	31,2	;volatile
   777  05AC                     l130:	
   778                           ;main.c: 91:         while(ADCON0bits.GO_nDONE);
   779                           
   780  05AC  191F               	btfsc	31,2	;volatile
   781  05AD  2DAF               	goto	u891
   782  05AE  2DB0               	goto	u890
   783  05AF                     u891:	
   784  05AF  2DAC               	goto	l130
   785  05B0                     u890:	
   786  05B0                     l1309:	
   787                           
   788                           ;main.c: 92:         bVOLTAGE=(ADRESH<<8)+ADRESL;
   789  05B0  081E               	movf	30,w	;volatile
   790  05B1  00AD               	movwf	_bVOLTAGE+1
   791  05B2  1683               	bsf	3,5	;RP0=1, select bank1
   792  05B3  1303               	bcf	3,6	;RP1=0, select bank1
   793  05B4  081E               	movf	30,w	;volatile
   794  05B5  1283               	bcf	3,5	;RP0=0, select bank0
   795  05B6  1303               	bcf	3,6	;RP1=0, select bank0
   796  05B7  00AC               	movwf	_bVOLTAGE
   797  05B8                     l1311:	
   798                           
   799                           ;main.c: 93:         if((bVOLTAGE>=614)||(bVOLTAGE<=368))RB1=1;
   800  05B8  082D               	movf	_bVOLTAGE+1,w
   801  05B9  3A80               	xorlw	128
   802  05BA  00FF               	movwf	btemp+1
   803  05BB  3082               	movlw	130
   804  05BC  027F               	subwf	btemp+1,w
   805  05BD  1D03               	skipz
   806  05BE  2DC1               	goto	u905
   807  05BF  3066               	movlw	102
   808  05C0  022C               	subwf	_bVOLTAGE,w
   809  05C1                     u905:	
   810  05C1  1803               	skipnc
   811  05C2  2DC4               	goto	u901
   812  05C3  2DC5               	goto	u900
   813  05C4                     u901:	
   814  05C4  2DD4               	goto	l135
   815  05C5                     u900:	
   816  05C5                     l1313:	
   817  05C5  1283               	bcf	3,5	;RP0=0, select bank0
   818  05C6  1303               	bcf	3,6	;RP1=0, select bank0
   819  05C7  082D               	movf	_bVOLTAGE+1,w
   820  05C8  3A80               	xorlw	128
   821  05C9  00FF               	movwf	btemp+1
   822  05CA  3081               	movlw	129
   823  05CB  027F               	subwf	btemp+1,w
   824  05CC  1D03               	skipz
   825  05CD  2DD0               	goto	u915
   826  05CE  3071               	movlw	113
   827  05CF  022C               	subwf	_bVOLTAGE,w
   828  05D0                     u915:	
   829  05D0  1803               	skipnc
   830  05D1  2DD3               	goto	u911
   831  05D2  2DD4               	goto	u910
   832  05D3                     u911:	
   833  05D3  2DD8               	goto	l133
   834  05D4                     u910:	
   835  05D4                     l135:	
   836  05D4  1283               	bcf	3,5	;RP0=0, select bank0
   837  05D5  1303               	bcf	3,6	;RP1=0, select bank0
   838  05D6  1486               	bsf	6,1	;volatile
   839  05D7  2DDB               	goto	l1315
   840  05D8                     l133:	
   841                           ;main.c: 94:         else RB1=0;
   842                           
   843  05D8  1283               	bcf	3,5	;RP0=0, select bank0
   844  05D9  1303               	bcf	3,6	;RP1=0, select bank0
   845  05DA  1086               	bcf	6,1	;volatile
   846  05DB                     l1315:	
   847                           
   848                           ;main.c: 95:         _delay((unsigned long)((20)*(20000000/4000000.0)));
   849  05DB  3021               	movlw	33
   850  05DC  00FB               	movwf	??_main
   851  05DD                     u1277:	
   852  05DD  0BFB               	decfsz	??_main,f
   853  05DE  2DDD               	goto	u1277
   854  05DF                     l1317:	
   855                           
   856                           ;main.c: 96:         ADCON0bits.CHS=2;
   857  05DF  1283               	bcf	3,5	;RP0=0, select bank0
   858  05E0  1303               	bcf	3,6	;RP1=0, select bank0
   859  05E1  081F               	movf	31,w	;volatile
   860  05E2  39C7               	andlw	-57
   861  05E3  3810               	iorlw	16
   862  05E4  009F               	movwf	31	;volatile
   863  05E5                     l1319:	
   864                           
   865                           ;main.c: 97:         ADCON0bits.GO_nDONE=1;
   866  05E5  151F               	bsf	31,2	;volatile
   867  05E6                     l137:	
   868                           ;main.c: 98:         while(ADCON0bits.GO_nDONE);
   869                           
   870  05E6  191F               	btfsc	31,2	;volatile
   871  05E7  2DE9               	goto	u921
   872  05E8  2DEA               	goto	u920
   873  05E9                     u921:	
   874  05E9  2DE6               	goto	l137
   875  05EA                     u920:	
   876  05EA                     l1321:	
   877                           
   878                           ;main.c: 99:         cVOLTAGE=(ADRESH<<8)+ADRESL;
   879  05EA  081E               	movf	30,w	;volatile
   880  05EB  00AB               	movwf	_cVOLTAGE+1
   881  05EC  1683               	bsf	3,5	;RP0=1, select bank1
   882  05ED  1303               	bcf	3,6	;RP1=0, select bank1
   883  05EE  081E               	movf	30,w	;volatile
   884  05EF  1283               	bcf	3,5	;RP0=0, select bank0
   885  05F0  1303               	bcf	3,6	;RP1=0, select bank0
   886  05F1  00AA               	movwf	_cVOLTAGE
   887  05F2                     l1323:	
   888                           
   889                           ;main.c: 100:         if((cVOLTAGE>=720)||(cVOLTAGE<=368))RB2=1;
   890  05F2  082B               	movf	_cVOLTAGE+1,w
   891  05F3  3A80               	xorlw	128
   892  05F4  00FF               	movwf	btemp+1
   893  05F5  3082               	movlw	130
   894  05F6  027F               	subwf	btemp+1,w
   895  05F7  1D03               	skipz
   896  05F8  2DFB               	goto	u935
   897  05F9  30D0               	movlw	208
   898  05FA  022A               	subwf	_cVOLTAGE,w
   899  05FB                     u935:	
   900  05FB  1803               	skipnc
   901  05FC  2DFE               	goto	u931
   902  05FD  2DFF               	goto	u930
   903  05FE                     u931:	
   904  05FE  2E0E               	goto	l142
   905  05FF                     u930:	
   906  05FF                     l1325:	
   907  05FF  1283               	bcf	3,5	;RP0=0, select bank0
   908  0600  1303               	bcf	3,6	;RP1=0, select bank0
   909  0601  082B               	movf	_cVOLTAGE+1,w
   910  0602  3A80               	xorlw	128
   911  0603  00FF               	movwf	btemp+1
   912  0604  3081               	movlw	129
   913  0605  027F               	subwf	btemp+1,w
   914  0606  1D03               	skipz
   915  0607  2E0A               	goto	u945
   916  0608  3071               	movlw	113
   917  0609  022A               	subwf	_cVOLTAGE,w
   918  060A                     u945:	
   919  060A  1803               	skipnc
   920  060B  2E0D               	goto	u941
   921  060C  2E0E               	goto	u940
   922  060D                     u941:	
   923  060D  2E12               	goto	l140
   924  060E                     u940:	
   925  060E                     l142:	
   926  060E  1283               	bcf	3,5	;RP0=0, select bank0
   927  060F  1303               	bcf	3,6	;RP1=0, select bank0
   928  0610  1506               	bsf	6,2	;volatile
   929  0611  2E15               	goto	l1327
   930  0612                     l140:	
   931                           ;main.c: 101:         else RB2=0;
   932                           
   933  0612  1283               	bcf	3,5	;RP0=0, select bank0
   934  0613  1303               	bcf	3,6	;RP1=0, select bank0
   935  0614  1106               	bcf	6,2	;volatile
   936  0615                     l1327:	
   937                           
   938                           ;main.c: 102:         _delay((unsigned long)((20)*(20000000/4000000.0)));
   939  0615  3021               	movlw	33
   940  0616  00FB               	movwf	??_main
   941  0617                     u1287:	
   942  0617  0BFB               	decfsz	??_main,f
   943  0618  2E17               	goto	u1287
   944  0619                     l1329:	
   945                           
   946                           ;main.c: 105:         if(RB6){
   947  0619  1283               	bcf	3,5	;RP0=0, select bank0
   948  061A  1303               	bcf	3,6	;RP1=0, select bank0
   949  061B  1F06               	btfss	6,6	;volatile
   950  061C  2E1E               	goto	u951
   951  061D  2E1F               	goto	u950
   952  061E                     u951:	
   953  061E  2E8B               	goto	l144
   954  061F                     u950:	
   955  061F                     l1331:	
   956                           
   957                           ;main.c: 106:             if((aVOLTAGE>=bVOLTAGE)&&(RB0==0)){
   958  061F  082F               	movf	_aVOLTAGE+1,w
   959  0620  3A80               	xorlw	128
   960  0621  00FB               	movwf	??_main
   961  0622  082D               	movf	_bVOLTAGE+1,w
   962  0623  3A80               	xorlw	128
   963  0624  027B               	subwf	??_main,w
   964  0625  1D03               	skipz
   965  0626  2E29               	goto	u965
   966  0627  082C               	movf	_bVOLTAGE,w
   967  0628  022E               	subwf	_aVOLTAGE,w
   968  0629                     u965:	
   969  0629  1C03               	skipc
   970  062A  2E2C               	goto	u961
   971  062B  2E2D               	goto	u960
   972  062C                     u961:	
   973  062C  2E5A               	goto	l1343
   974  062D                     u960:	
   975  062D                     l1333:	
   976  062D  1283               	bcf	3,5	;RP0=0, select bank0
   977  062E  1303               	bcf	3,6	;RP1=0, select bank0
   978  062F  1806               	btfsc	6,0	;volatile
   979  0630  2E32               	goto	u971
   980  0631  2E33               	goto	u970
   981  0632                     u971:	
   982  0632  2E5A               	goto	l1343
   983  0633                     u970:	
   984  0633                     l1335:	
   985                           
   986                           ;main.c: 107:                 if(aVOLTAGE>cVOLTAGE)aON();
   987  0633  082B               	movf	_cVOLTAGE+1,w
   988  0634  3A80               	xorlw	128
   989  0635  00FB               	movwf	??_main
   990  0636  082F               	movf	_aVOLTAGE+1,w
   991  0637  3A80               	xorlw	128
   992  0638  027B               	subwf	??_main,w
   993  0639  1D03               	skipz
   994  063A  2E3D               	goto	u985
   995  063B  082E               	movf	_aVOLTAGE,w
   996  063C  022A               	subwf	_cVOLTAGE,w
   997  063D                     u985:	
   998  063D  1803               	skipnc
   999  063E  2E40               	goto	u981
  1000  063F  2E41               	goto	u980
  1001  0640                     u981:	
  1002  0640  2E47               	goto	l146
  1003  0641                     u980:	
  1004  0641                     l1337:	
  1005  0641  120A  118A  2309  120A  118A  	fcall	_aON
  1006  0646  2EF4               	goto	l1383
  1007  0647                     l146:	
  1008                           ;main.c: 108:                 else if(RB2==0)cON();
  1009                           
  1010  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0649  1906               	btfsc	6,2	;volatile
  1013  064A  2E4C               	goto	u991
  1014  064B  2E4D               	goto	u990
  1015  064C                     u991:	
  1016  064C  2E53               	goto	l1341
  1017  064D                     u990:	
  1018  064D                     l1339:	
  1019  064D  120A  118A  2315  120A  118A  	fcall	_cON
  1020  0652  2EF4               	goto	l1383
  1021  0653                     l1341:	
  1022  0653  120A  118A  2303  120A  118A  	fcall	_OFF
  1023  0658  2EF4               	goto	l1383
  1024  0659                     l147:	
  1025                           
  1026                           ;main.c: 110:             }else if((bVOLTAGE>=aVOLTAGE)&&(RB1==0)){
  1027  0659  2EF4               	goto	l1383
  1028  065A                     l1343:	
  1029  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1030  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1031  065C  082D               	movf	_bVOLTAGE+1,w
  1032  065D  3A80               	xorlw	128
  1033  065E  00FB               	movwf	??_main
  1034  065F  082F               	movf	_aVOLTAGE+1,w
  1035  0660  3A80               	xorlw	128
  1036  0661  027B               	subwf	??_main,w
  1037  0662  1D03               	skipz
  1038  0663  2E66               	goto	u1005
  1039  0664  082E               	movf	_aVOLTAGE,w
  1040  0665  022C               	subwf	_bVOLTAGE,w
  1041  0666                     u1005:	
  1042  0666  1C03               	skipc
  1043  0667  2E69               	goto	u1001
  1044  0668  2E6A               	goto	u1000
  1045  0669                     u1001:	
  1046  0669  2EF4               	goto	l1383
  1047  066A                     u1000:	
  1048  066A                     l1345:	
  1049  066A  1283               	bcf	3,5	;RP0=0, select bank0
  1050  066B  1303               	bcf	3,6	;RP1=0, select bank0
  1051  066C  1886               	btfsc	6,1	;volatile
  1052  066D  2E6F               	goto	u1011
  1053  066E  2E70               	goto	u1010
  1054  066F                     u1011:	
  1055  066F  2EF4               	goto	l1383
  1056  0670                     u1010:	
  1057  0670                     l1347:	
  1058                           
  1059                           ;main.c: 111:                 if(bVOLTAGE>cVOLTAGE)bON();
  1060  0670  082B               	movf	_cVOLTAGE+1,w
  1061  0671  3A80               	xorlw	128
  1062  0672  00FB               	movwf	??_main
  1063  0673  082D               	movf	_bVOLTAGE+1,w
  1064  0674  3A80               	xorlw	128
  1065  0675  027B               	subwf	??_main,w
  1066  0676  1D03               	skipz
  1067  0677  2E7A               	goto	u1025
  1068  0678  082C               	movf	_bVOLTAGE,w
  1069  0679  022A               	subwf	_cVOLTAGE,w
  1070  067A                     u1025:	
  1071  067A  1803               	skipnc
  1072  067B  2E7D               	goto	u1021
  1073  067C  2E7E               	goto	u1020
  1074  067D                     u1021:	
  1075  067D  2E84               	goto	l152
  1076  067E                     u1020:	
  1077  067E                     l1349:	
  1078  067E  120A  118A  230F  120A  118A  	fcall	_bON
  1079  0683  2EF4               	goto	l1383
  1080  0684                     l152:	
  1081                           ;main.c: 112:                 else if(RB2==0)cON();
  1082                           
  1083  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0686  1906               	btfsc	6,2	;volatile
  1086  0687  2E89               	goto	u1031
  1087  0688  2E8A               	goto	u1030
  1088  0689                     u1031:	
  1089  0689  2E59               	goto	l147
  1090  068A                     u1030:	
  1091  068A  2E4D               	goto	l1339
  1092  068B                     l144:	
  1093  068B  1F86               	btfss	6,7	;volatile
  1094  068C  2E8E               	goto	u1041
  1095  068D  2E8F               	goto	u1040
  1096  068E                     u1041:	
  1097  068E  2EE5               	goto	l157
  1098  068F                     u1040:	
  1099  068F                     l1353:	
  1100                           
  1101                           ;main.c: 116:             if((aVOLTAGE<=bVOLTAGE)&&(RB0==0)){
  1102  068F  082D               	movf	_bVOLTAGE+1,w
  1103  0690  3A80               	xorlw	128
  1104  0691  00FB               	movwf	??_main
  1105  0692  082F               	movf	_aVOLTAGE+1,w
  1106  0693  3A80               	xorlw	128
  1107  0694  027B               	subwf	??_main,w
  1108  0695  1D03               	skipz
  1109  0696  2E99               	goto	u1055
  1110  0697  082E               	movf	_aVOLTAGE,w
  1111  0698  022C               	subwf	_bVOLTAGE,w
  1112  0699                     u1055:	
  1113  0699  1C03               	skipc
  1114  069A  2E9C               	goto	u1051
  1115  069B  2E9D               	goto	u1050
  1116  069C                     u1051:	
  1117  069C  2EB9               	goto	l1365
  1118  069D                     u1050:	
  1119  069D                     l1355:	
  1120  069D  1283               	bcf	3,5	;RP0=0, select bank0
  1121  069E  1303               	bcf	3,6	;RP1=0, select bank0
  1122  069F  1806               	btfsc	6,0	;volatile
  1123  06A0  2EA2               	goto	u1061
  1124  06A1  2EA3               	goto	u1060
  1125  06A2                     u1061:	
  1126  06A2  2EB9               	goto	l1365
  1127  06A3                     u1060:	
  1128  06A3                     l1357:	
  1129                           
  1130                           ;main.c: 117:                 if(aVOLTAGE<cVOLTAGE)aON();
  1131  06A3  082F               	movf	_aVOLTAGE+1,w
  1132  06A4  3A80               	xorlw	128
  1133  06A5  00FB               	movwf	??_main
  1134  06A6  082B               	movf	_cVOLTAGE+1,w
  1135  06A7  3A80               	xorlw	128
  1136  06A8  027B               	subwf	??_main,w
  1137  06A9  1D03               	skipz
  1138  06AA  2EAD               	goto	u1075
  1139  06AB  082A               	movf	_cVOLTAGE,w
  1140  06AC  022E               	subwf	_aVOLTAGE,w
  1141  06AD                     u1075:	
  1142  06AD  1803               	skipnc
  1143  06AE  2EB0               	goto	u1071
  1144  06AF  2EB1               	goto	u1070
  1145  06B0                     u1071:	
  1146  06B0  2EB2               	goto	l159
  1147  06B1                     u1070:	
  1148  06B1  2E41               	goto	l1337
  1149  06B2                     l159:	
  1150                           ;main.c: 118:                 else if(RB2==0)cON();
  1151                           
  1152  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1153  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1154  06B4  1906               	btfsc	6,2	;volatile
  1155  06B5  2EB7               	goto	u1081
  1156  06B6  2EB8               	goto	u1080
  1157  06B7                     u1081:	
  1158  06B7  2E53               	goto	l1341
  1159  06B8                     u1080:	
  1160  06B8  2E4D               	goto	l1339
  1161  06B9                     l1365:	
  1162  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1163  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1164  06BB  082F               	movf	_aVOLTAGE+1,w
  1165  06BC  3A80               	xorlw	128
  1166  06BD  00FB               	movwf	??_main
  1167  06BE  082D               	movf	_bVOLTAGE+1,w
  1168  06BF  3A80               	xorlw	128
  1169  06C0  027B               	subwf	??_main,w
  1170  06C1  1D03               	skipz
  1171  06C2  2EC5               	goto	u1095
  1172  06C3  082C               	movf	_bVOLTAGE,w
  1173  06C4  022E               	subwf	_aVOLTAGE,w
  1174  06C5                     u1095:	
  1175  06C5  1C03               	skipc
  1176  06C6  2EC8               	goto	u1091
  1177  06C7  2EC9               	goto	u1090
  1178  06C8                     u1091:	
  1179  06C8  2EF4               	goto	l1383
  1180  06C9                     u1090:	
  1181  06C9                     l1367:	
  1182  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1183  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1184  06CB  1886               	btfsc	6,1	;volatile
  1185  06CC  2ECE               	goto	u1101
  1186  06CD  2ECF               	goto	u1100
  1187  06CE                     u1101:	
  1188  06CE  2EF4               	goto	l1383
  1189  06CF                     u1100:	
  1190  06CF                     l1369:	
  1191                           
  1192                           ;main.c: 121:                 if(bVOLTAGE<cVOLTAGE)bON();
  1193  06CF  082D               	movf	_bVOLTAGE+1,w
  1194  06D0  3A80               	xorlw	128
  1195  06D1  00FB               	movwf	??_main
  1196  06D2  082B               	movf	_cVOLTAGE+1,w
  1197  06D3  3A80               	xorlw	128
  1198  06D4  027B               	subwf	??_main,w
  1199  06D5  1D03               	skipz
  1200  06D6  2ED9               	goto	u1115
  1201  06D7  082A               	movf	_cVOLTAGE,w
  1202  06D8  022C               	subwf	_bVOLTAGE,w
  1203  06D9                     u1115:	
  1204  06D9  1803               	skipnc
  1205  06DA  2EDC               	goto	u1111
  1206  06DB  2EDD               	goto	u1110
  1207  06DC                     u1111:	
  1208  06DC  2EDE               	goto	l165
  1209  06DD                     u1110:	
  1210  06DD  2E7E               	goto	l1349
  1211  06DE                     l165:	
  1212                           ;main.c: 122:                 else if(RB2==0)cON();
  1213                           
  1214  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1215  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1216  06E0  1906               	btfsc	6,2	;volatile
  1217  06E1  2EE3               	goto	u1121
  1218  06E2  2EE4               	goto	u1120
  1219  06E3                     u1121:	
  1220  06E3  2E59               	goto	l147
  1221  06E4                     u1120:	
  1222  06E4  2E4D               	goto	l1339
  1223  06E5                     l157:	
  1224                           
  1225                           ;main.c: 126:             if(RB0==0)aON();
  1226  06E5  1806               	btfsc	6,0	;volatile
  1227  06E6  2EE8               	goto	u1131
  1228  06E7  2EE9               	goto	u1130
  1229  06E8                     u1131:	
  1230  06E8  2EEA               	goto	l170
  1231  06E9                     u1130:	
  1232  06E9  2E41               	goto	l1337
  1233  06EA                     l170:	
  1234                           ;main.c: 127:             else if(RB1==0)bON();
  1235                           
  1236  06EA  1886               	btfsc	6,1	;volatile
  1237  06EB  2EED               	goto	u1141
  1238  06EC  2EEE               	goto	u1140
  1239  06ED                     u1141:	
  1240  06ED  2EEF               	goto	l172
  1241  06EE                     u1140:	
  1242  06EE  2E7E               	goto	l1349
  1243  06EF                     l172:	
  1244                           ;main.c: 128:             else if(RB2==0)cON();
  1245                           
  1246  06EF  1906               	btfsc	6,2	;volatile
  1247  06F0  2EF2               	goto	u1151
  1248  06F1  2EF3               	goto	u1150
  1249  06F2                     u1151:	
  1250  06F2  2E53               	goto	l1341
  1251  06F3                     u1150:	
  1252  06F3  2E4D               	goto	l1339
  1253  06F4                     l1383:	
  1254                           
  1255                           ;main.c: 133:         ADCON0bits.CHS=3;
  1256  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1257  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1258  06F6  081F               	movf	31,w	;volatile
  1259  06F7  39C7               	andlw	-57
  1260  06F8  3818               	iorlw	24
  1261  06F9  009F               	movwf	31	;volatile
  1262  06FA                     l1385:	
  1263                           
  1264                           ;main.c: 134:         for(int i=0;i<100;i++){
  1265  06FA  01B0               	clrf	main@i
  1266  06FB  01B1               	clrf	main@i+1
  1267  06FC                     l176:	
  1268                           
  1269                           ;main.c: 135:             ADCON0bits.GO_nDONE=1;
  1270  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1271  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1272  06FE  151F               	bsf	31,2	;volatile
  1273  06FF                     l178:	
  1274                           ;main.c: 136:             while(ADCON0bits.GO_nDONE);
  1275                           
  1276  06FF  191F               	btfsc	31,2	;volatile
  1277  0700  2F02               	goto	u1161
  1278  0701  2F03               	goto	u1160
  1279  0702                     u1161:	
  1280  0702  2EFF               	goto	l178
  1281  0703                     u1160:	
  1282  0703                     l1391:	
  1283                           
  1284                           ;main.c: 137:             current=(ADRESH<<8)+ADRESL;
  1285  0703  081E               	movf	30,w	;volatile
  1286  0704  00A7               	movwf	_current+1
  1287  0705  1683               	bsf	3,5	;RP0=1, select bank1
  1288  0706  1303               	bcf	3,6	;RP1=0, select bank1
