

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 28 03:48:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  2089  0954  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2090  0955  3A80               	xorlw	128
  2091  0956  00F6               	movwf	??_maximumPower3
  2092  0957  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2093  0958  3A80               	xorlw	128
  2094  0959  0276               	subwf	??_maximumPower3,w
  2095  095A  1D03               	skipz
  2096  095B  295E               	goto	u4775
  2097  095C  084C               	movf	_aVOLTAGE^(0+128),w
  2098  095D  024A               	subwf	_bVOLTAGE^(0+128),w
  2099  095E                     u4775:	
  2100  095E  1803               	skipnc
  2101  095F  2961               	goto	u4771
  2102  0960  2962               	goto	u4770
  2103  0961                     u4771:	
  2104  0961  2973               	goto	l3385
  2105  0962                     u4770:	
  2106  0962                     l3381:	
  2107  0962  1683               	bsf	3,5	;RP0=1, select bank1
  2108  0963  1303               	bcf	3,6	;RP1=0, select bank1
  2109  0964  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  2110  0965  3A80               	xorlw	128
  2111  0966  00F6               	movwf	??_maximumPower3
  2112  0967  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2113  0968  3A80               	xorlw	128
  2114  0969  0276               	subwf	??_maximumPower3,w
  2115  096A  1D03               	skipz
  2116  096B  296E               	goto	u4785
  2117  096C  084C               	movf	_aVOLTAGE^(0+128),w
  2118  096D  0248               	subwf	_cVOLTAGE^(0+128),w
  2119  096E                     u4785:	
  2120  096E  1803               	skipnc
  2121  096F  2971               	goto	u4781
  2122  0970  2972               	goto	u4780
  2123  0971                     u4781:	
  2124  0971  2973               	goto	l3385
  2125  0972                     u4780:	
  2126  0972  29B5               	goto	l3397
  2127  0973                     l3385:	
  2128  0973  1683               	bsf	3,5	;RP0=1, select bank1
  2129  0974  1303               	bcf	3,6	;RP1=0, select bank1
  2130  0975  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  2131  0976  3A80               	xorlw	128
  2132  0977  00F6               	movwf	??_maximumPower3
  2133  0978  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2134  0979  3A80               	xorlw	128
  2135  097A  0276               	subwf	??_maximumPower3,w
  2136  097B  1D03               	skipz
  2137  097C  297F               	goto	u4795
  2138  097D  084A               	movf	_bVOLTAGE^(0+128),w
  2139  097E  0248               	subwf	_cVOLTAGE^(0+128),w
  2140  097F                     u4795:	
  2141  097F  1803               	skipnc
  2142  0980  2982               	goto	u4791
  2143  0981  2983               	goto	u4790
  2144  0982                     u4791:	
  2145  0982  2994               	goto	l3391
  2146  0983                     u4790:	
  2147  0983                     l3387:	
  2148  0983  1683               	bsf	3,5	;RP0=1, select bank1
  2149  0984  1303               	bcf	3,6	;RP1=0, select bank1
  2150  0985  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2151  0986  3A80               	xorlw	128
  2152  0987  00F6               	movwf	??_maximumPower3
  2153  0988  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2154  0989  3A80               	xorlw	128
  2155  098A  0276               	subwf	??_maximumPower3,w
  2156  098B  1D03               	skipz
  2157  098C  298F               	goto	u4805
  2158  098D  084A               	movf	_bVOLTAGE^(0+128),w
  2159  098E  024C               	subwf	_aVOLTAGE^(0+128),w
  2160  098F                     u4805:	
  2161  098F  1803               	skipnc
  2162  0990  2992               	goto	u4801
  2163  0991  2993               	goto	u4800
  2164  0992                     u4801:	
  2165  0992  2994               	goto	l3391
  2166  0993                     u4800:	
  2167  0993  2935               	goto	l3369
  2168  0994                     l3391:	
  2169  0994  1683               	bsf	3,5	;RP0=1, select bank1
  2170  0995  1303               	bcf	3,6	;RP1=0, select bank1
  2171  0996  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2172  0997  3A80               	xorlw	128
  2173  0998  00F6               	movwf	??_maximumPower3
  2174  0999  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  2175  099A  3A80               	xorlw	128
  2176  099B  0276               	subwf	??_maximumPower3,w
  2177  099C  1D03               	skipz
  2178  099D  29A0               	goto	u4815
  2179  099E  0848               	movf	_cVOLTAGE^(0+128),w
  2180  099F  024A               	subwf	_bVOLTAGE^(0+128),w
  2181  09A0                     u4815:	
  2182  09A0  1803               	skipnc
  2183  09A1  29A3               	goto	u4811
  2184  09A2  29A4               	goto	u4810
  2185  09A3                     u4811:	
  2186  09A3  29B5               	goto	l3397
  2187  09A4                     u4810:	
  2188  09A4                     l3393:	
  2189  09A4  1683               	bsf	3,5	;RP0=1, select bank1
  2190  09A5  1303               	bcf	3,6	;RP1=0, select bank1
  2191  09A6  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2192  09A7  3A80               	xorlw	128
  2193  09A8  00F6               	movwf	??_maximumPower3
  2194  09A9  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  2195  09AA  3A80               	xorlw	128
  2196  09AB  0276               	subwf	??_maximumPower3,w
  2197  09AC  1D03               	skipz
  2198  09AD  29B0               	goto	u4825
  2199  09AE  0848               	movf	_cVOLTAGE^(0+128),w
  2200  09AF  024C               	subwf	_aVOLTAGE^(0+128),w
  2201  09B0                     u4825:	
  2202  09B0  1803               	skipnc
  2203  09B1  29B3               	goto	u4821
  2204  09B2  29B4               	goto	u4820
  2205  09B3                     u4821:	
  2206  09B3  29B5               	goto	l3397
  2207  09B4                     u4820:	
  2208  09B4  2910               	goto	l3359
  2209  09B5                     l3397:	
  2210                           
  2211                           ;main.c: 241:     nextState=cM;
  2212  09B5  300C               	movlw	12
  2213  09B6  00F6               	movwf	??_maximumPower3
  2214  09B7  0876               	movf	??_maximumPower3,w
  2215  09B8  1683               	bsf	3,5	;RP0=1, select bank1
  2216  09B9  1303               	bcf	3,6	;RP1=0, select bank1
  2217  09BA  00CE               	movwf	_nextState^(0+128)
  2218  09BB                     l293:	
  2219  09BB  0008               	return
  2220  09BC                     __end_of_maximumPower3:	
  2221                           
  2222                           	psect	text5
  2223  15BE                     __ptext5:	
  2224 ;; *************** function _maximumPower2 *****************
  2225 ;; Defined at:
  2226 ;;		line 243 in file "main.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;		None
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;		None
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  1    wreg      void 
  2233 ;; Registers used:
  2234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2240 ;;      Params:         0       0       0       0       0
  2241 ;;      Locals:         0       0       0       0       0
  2242 ;;      Temps:          1       0       0       0       0
  2243 ;;      Totals:         1       0       0       0       0
  2244 ;;Total ram usage:        1 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; Hardware stack levels required when called:    3
  2247 ;; This function calls:
  2248 ;;		_aON
  2249 ;;		_bON
  2250 ;;		_cON
  2251 ;; This function is called by:
  2252 ;;		_main
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _maximumPower2
  2258  15BE                     _maximumPower2:	
  2259  15BE                     l3399:	
  2260                           ;incstack = 0
  2261                           ; Regs used in _maximumPower2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2262                           
  2263                           
  2264                           ;main.c: 244:     switch(danger){
  2265  15BE  2DFD               	goto	l3421
  2266  15BF                     l3401:	
  2267                           
  2268                           ;main.c: 246:             if(aVOLTAGE>=bVOLTAGE)aON();
  2269  15BF  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2270  15C0  3A80               	xorlw	128
  2271  15C1  00F6               	movwf	??_maximumPower2
  2272  15C2  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2273  15C3  3A80               	xorlw	128
  2274  15C4  0276               	subwf	??_maximumPower2,w
  2275  15C5  1D03               	skipz
  2276  15C6  2DC9               	goto	u4835
  2277  15C7  084A               	movf	_bVOLTAGE^(0+128),w
  2278  15C8  024C               	subwf	_aVOLTAGE^(0+128),w
  2279  15C9                     u4835:	
  2280  15C9  1C03               	skipc
  2281  15CA  2DCC               	goto	u4831
  2282  15CB  2DCD               	goto	u4830
  2283  15CC                     u4831:	
  2284  15CC  2DD3               	goto	l3405
  2285  15CD                     u4830:	
  2286  15CD                     l3403:	
  2287  15CD  160A  118A  2344  160A  118A  	fcall	_aON
  2288  15D2  2E0F               	goto	l3423
  2289  15D3                     l3405:	
  2290  15D3  160A  118A  235C  160A  118A  	fcall	_bON
  2291  15D8  2E0F               	goto	l3423
  2292  15D9                     l3407:	
  2293                           
  2294                           ;main.c: 250:             if(aVOLTAGE>=cVOLTAGE)aON();
  2295  15D9  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2296  15DA  3A80               	xorlw	128
  2297  15DB  00F6               	movwf	??_maximumPower2
  2298  15DC  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  2299  15DD  3A80               	xorlw	128
  2300  15DE  0276               	subwf	??_maximumPower2,w
  2301  15DF  1D03               	skipz
  2302  15E0  2DE3               	goto	u4845
  2303  15E1  0848               	movf	_cVOLTAGE^(0+128),w
  2304  15E2  024C               	subwf	_aVOLTAGE^(0+128),w
  2305  15E3                     u4845:	
  2306  15E3  1C03               	skipc
  2307  15E4  2DE6               	goto	u4841
  2308  15E5  2DE7               	goto	u4840
  2309  15E6                     u4841:	
  2310  15E6  2DE8               	goto	l3411
  2311  15E7                     u4840:	
  2312  15E7  2DCD               	goto	l3403
  2313  15E8                     l3411:	
  2314  15E8  160A  118A  2374  160A  118A  	fcall	_cON
  2315  15ED  2E0F               	goto	l3423
  2316  15EE                     l3413:	
  2317                           
  2318                           ;main.c: 254:             if(bVOLTAGE>=cVOLTAGE)bON();
  2319  15EE  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2320  15EF  3A80               	xorlw	128
  2321  15F0  00F6               	movwf	??_maximumPower2
  2322  15F1  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  2323  15F2  3A80               	xorlw	128
  2324  15F3  0276               	subwf	??_maximumPower2,w
  2325  15F4  1D03               	skipz
  2326  15F5  2DF8               	goto	u4855
  2327  15F6  0848               	movf	_cVOLTAGE^(0+128),w
  2328  15F7  024A               	subwf	_bVOLTAGE^(0+128),w
  2329  15F8                     u4855:	
  2330  15F8  1C03               	skipc
  2331  15F9  2DFB               	goto	u4851
  2332  15FA  2DFC               	goto	u4850
  2333  15FB                     u4851:	
  2334  15FB  2DE8               	goto	l3411
  2335  15FC                     u4850:	
  2336  15FC  2DD3               	goto	l3405
  2337  15FD                     l3421:	
  2338                           
  2339                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2340                           ; Switch size 1, requested type "simple"
  2341                           ; Number of cases is 1, Range of values is 0 to 0
  2342                           ; switch strategies available:
  2343                           ; Name         Instructions Cycles
  2344                           ; simple_byte            4     3 (average)
  2345                           ; direct_byte           11     8 (fixed)
  2346                           ; jumptable            260     6 (fixed)
  2347                           ;	Chosen strategy is simple_byte
  2348  15FD  1683               	bsf	3,5	;RP0=1, select bank1
  2349  15FE  1303               	bcf	3,6	;RP1=0, select bank1
  2350  15FF  0841               	movf	(_danger+1)^(0+128),w
  2351  1600  3A00               	xorlw	0	; case 0
  2352  1601  1903               	skipnz
  2353  1602  2E04               	goto	l3749
  2354  1603  2E0F               	goto	l3423
  2355  1604                     l3749:	
  2356                           
  2357                           ; Switch size 1, requested type "simple"
  2358                           ; Number of cases is 3, Range of values is 1 to 4
  2359                           ; switch strategies available:
  2360                           ; Name         Instructions Cycles
  2361                           ; simple_byte           10     6 (average)
  2362                           ; direct_byte           23    11 (fixed)
  2363                           ; jumptable            263     9 (fixed)
  2364                           ;	Chosen strategy is simple_byte
  2365  1604  0840               	movf	_danger^(0+128),w
  2366  1605  3A01               	xorlw	1	; case 1
  2367  1606  1903               	skipnz
  2368  1607  2DBF               	goto	l3401
  2369  1608  3A03               	xorlw	3	; case 2
  2370  1609  1903               	skipnz
  2371  160A  2DD9               	goto	l3407
  2372  160B  3A06               	xorlw	6	; case 4
  2373  160C  1903               	skipnz
  2374  160D  2DEE               	goto	l3413
  2375  160E  2E0F               	goto	l3423
  2376  160F                     l3423:	
  2377                           
  2378                           ;main.c: 258:     nextState=cM;
  2379  160F  300C               	movlw	12
  2380  1610  00F6               	movwf	??_maximumPower2
  2381  1611  0876               	movf	??_maximumPower2,w
  2382  1612  1683               	bsf	3,5	;RP0=1, select bank1
  2383  1613  1303               	bcf	3,6	;RP1=0, select bank1
  2384  1614  00CE               	movwf	_nextState^(0+128)
  2385  1615                     l307:	
  2386  1615  0008               	return
  2387  1616                     __end_of_maximumPower2:	
  2388                           
  2389                           	psect	text6
  2390  1455                     __ptext6:	
  2391 ;; *************** function _maximumPower1 *****************
  2392 ;; Defined at:
  2393 ;;		line 260 in file "main.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;		None
  2396 ;; Auto vars:     Size  Location     Type
  2397 ;;		None
  2398 ;; Return value:  Size  Location     Type
  2399 ;;                  1    wreg      void 
  2400 ;; Registers used:
  2401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2402 ;; Tracked objects:
  2403 ;;		On entry : 0/0
  2404 ;;		On exit  : 0/0
  2405 ;;		Unchanged: 0/0
  2406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2407 ;;      Params:         0       0       0       0       0
  2408 ;;      Locals:         0       0       0       0       0
  2409 ;;      Temps:          1       0       0       0       0
  2410 ;;      Totals:         1       0       0       0       0
  2411 ;;Total ram usage:        1 bytes
  2412 ;; Hardware stack levels used:    1
  2413 ;; Hardware stack levels required when called:    3
  2414 ;; This function calls:
  2415 ;;		_aON
  2416 ;;		_bON
  2417 ;;		_cON
  2418 ;; This function is called by:
  2419 ;;		_main
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function _maximumPower1
  2425  1455                     _maximumPower1:	
  2426  1455                     l3431:	
  2427                           ;incstack = 0
  2428                           ; Regs used in _maximumPower1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2429                           
  2430                           
  2431                           ;main.c: 261:     switch(danger){
  2432  1455  2C68               	goto	l3441
  2433  1456                     l3433:	
  2434                           
  2435                           ;main.c: 263:             aON();
  2436  1456  160A  118A  2344  160A  118A  	fcall	_aON
  2437                           
  2438                           ;main.c: 264:             break;
  2439  145B  2C7A               	goto	l3443
  2440  145C                     l3435:	
  2441                           
  2442                           ;main.c: 266:             cON();
  2443  145C  160A  118A  2374  160A  118A  	fcall	_cON
  2444                           
  2445                           ;main.c: 267:             break;
  2446  1461  2C7A               	goto	l3443
  2447  1462                     l3437:	
  2448                           
  2449                           ;main.c: 269:             bON();
  2450  1462  160A  118A  235C  160A  118A  	fcall	_bON
  2451                           
  2452                           ;main.c: 270:             break;
  2453  1467  2C7A               	goto	l3443
  2454  1468                     l3441:	
  2455                           
  2456                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2457                           ; Switch size 1, requested type "simple"
  2458                           ; Number of cases is 1, Range of values is 0 to 0
  2459                           ; switch strategies available:
  2460                           ; Name         Instructions Cycles
  2461                           ; simple_byte            4     3 (average)
  2462                           ; direct_byte           11     8 (fixed)
  2463                           ; jumptable            260     6 (fixed)
  2464                           ;	Chosen strategy is simple_byte
  2465  1468  1683               	bsf	3,5	;RP0=1, select bank1
  2466  1469  1303               	bcf	3,6	;RP1=0, select bank1
  2467  146A  0841               	movf	(_danger+1)^(0+128),w
  2468  146B  3A00               	xorlw	0	; case 0
  2469  146C  1903               	skipnz
  2470  146D  2C6F               	goto	l3751
  2471  146E  2C7A               	goto	l3443
  2472  146F                     l3751:	
  2473                           
  2474                           ; Switch size 1, requested type "simple"
  2475                           ; Number of cases is 3, Range of values is 3 to 6
  2476                           ; switch strategies available:
  2477                           ; Name         Instructions Cycles
  2478                           ; simple_byte           10     6 (average)
  2479                           ; direct_byte           23    11 (fixed)
  2480                           ; jumptable            263     9 (fixed)
  2481                           ;	Chosen strategy is simple_byte
  2482  146F  0840               	movf	_danger^(0+128),w
  2483  1470  3A03               	xorlw	3	; case 3
  2484  1471  1903               	skipnz
  2485  1472  2C56               	goto	l3433
  2486  1473  3A06               	xorlw	6	; case 5
  2487  1474  1903               	skipnz
  2488  1475  2C62               	goto	l3437
  2489  1476  3A03               	xorlw	3	; case 6
  2490  1477  1903               	skipnz
  2491  1478  2C5C               	goto	l3435
  2492  1479  2C7A               	goto	l3443
  2493  147A                     l3443:	
  2494                           
  2495                           ;main.c: 272:     nextState=cM;
  2496  147A  300C               	movlw	12
  2497  147B  00F6               	movwf	??_maximumPower1
  2498  147C  0876               	movf	??_maximumPower1,w
  2499  147D  1683               	bsf	3,5	;RP0=1, select bank1
  2500  147E  1303               	bcf	3,6	;RP1=0, select bank1
  2501  147F  00CE               	movwf	_nextState^(0+128)
  2502  1480                     l315:	
  2503  1480  0008               	return
  2504  1481                     __end_of_maximumPower1:	
  2505                           
  2506                           	psect	text7
  2507  1374                     __ptext7:	
  2508 ;; *************** function _cON *****************
  2509 ;; Defined at:
  2510 ;;		line 290 in file "main.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;		None
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;		None
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      void 
  2517 ;; Registers used:
  2518 ;;		wreg, status,2, status,0, pclath, cstack
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2524 ;;      Params:         0       0       0       0       0
  2525 ;;      Locals:         0       0       0       0       0
  2526 ;;      Temps:          1       0       0       0       0
  2527 ;;      Totals:         1       0       0       0       0
  2528 ;;Total ram usage:        1 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; Hardware stack levels required when called:    2
  2531 ;; This function calls:
  2532 ;;		_Lcd_Write_Char
  2533 ;; This function is called by:
  2534 ;;		_main
  2535 ;;		_powerSaving3
  2536 ;;		_powerSaving2
  2537 ;;		_powerSaving1
  2538 ;;		_maximumPower3
  2539 ;;		_maximumPower2
  2540 ;;		_maximumPower1
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           
  2545                           ;psect for function _cON
  2546  1374                     _cON:	
  2547  1374                     l2735:	
  2548                           ;incstack = 0
  2549                           ; Regs used in _cON: [wreg+status,2+status,0+pclath+cstack]
  2550                           
  2551                           
  2552                           ;main.c: 291:     RB3=0;
  2553  1374  1283               	bcf	3,5	;RP0=0, select bank0
  2554  1375  1303               	bcf	3,6	;RP1=0, select bank0
  2555  1376  1186               	bcf	6,3	;volatile
  2556                           
  2557                           ;main.c: 292:     RB4=0;
  2558  1377  1206               	bcf	6,4	;volatile
  2559                           
  2560                           ;main.c: 293:     RB5=1;
  2561  1378  1686               	bsf	6,5	;volatile
  2562  1379                     l2737:	
  2563                           
  2564                           ;main.c: 294:     voltage=cVOLTAGE;
  2565  1379  1683               	bsf	3,5	;RP0=1, select bank1
  2566  137A  1303               	bcf	3,6	;RP1=0, select bank1
  2567  137B  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  2568  137C  00BF               	movwf	(_voltage+1)^(0+128)
  2569  137D  0848               	movf	_cVOLTAGE^(0+128),w
  2570  137E  00BE               	movwf	_voltage^(0+128)
  2571  137F                     l2739:	
  2572                           
  2573                           ;main.c: 295:     Lcd_Write_Char('C');
  2574  137F  3043               	movlw	67
  2575  1380  160A  118A  24AD  160A  118A  	fcall	_Lcd_Write_Char
  2576  1385                     l2741:	
  2577                           
  2578                           ;main.c: 296:     nextState=cM;
  2579  1385  300C               	movlw	12
  2580  1386  00F5               	movwf	??_cON
  2581  1387  0875               	movf	??_cON,w
  2582  1388  1683               	bsf	3,5	;RP0=1, select bank1
  2583  1389  1303               	bcf	3,6	;RP1=0, select bank1
  2584  138A  00CE               	movwf	_nextState^(0+128)
  2585  138B                     l324:	
  2586  138B  0008               	return
  2587  138C                     __end_of_cON:	
  2588                           
  2589                           	psect	text8
  2590  135C                     __ptext8:	
  2591 ;; *************** function _bON *****************
  2592 ;; Defined at:
  2593 ;;		line 282 in file "main.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		wreg, status,2, status,0, pclath, cstack
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2607 ;;      Params:         0       0       0       0       0
  2608 ;;      Locals:         0       0       0       0       0
  2609 ;;      Temps:          1       0       0       0       0
  2610 ;;      Totals:         1       0       0       0       0
  2611 ;;Total ram usage:        1 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; Hardware stack levels required when called:    2
  2614 ;; This function calls:
  2615 ;;		_Lcd_Write_Char
  2616 ;; This function is called by:
  2617 ;;		_main
  2618 ;;		_powerSaving3
  2619 ;;		_powerSaving2
  2620 ;;		_powerSaving1
  2621 ;;		_maximumPower3
  2622 ;;		_maximumPower2
  2623 ;;		_maximumPower1
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           
  2628                           ;psect for function _bON
  2629  135C                     _bON:	
  2630  135C                     l2727:	
  2631                           ;incstack = 0
  2632                           ; Regs used in _bON: [wreg+status,2+status,0+pclath+cstack]
  2633                           
  2634                           
  2635                           ;main.c: 283:     RB3=0;
  2636  135C  1283               	bcf	3,5	;RP0=0, select bank0
  2637  135D  1303               	bcf	3,6	;RP1=0, select bank0
  2638  135E  1186               	bcf	6,3	;volatile
  2639                           
  2640                           ;main.c: 284:     RB4=1;
  2641  135F  1606               	bsf	6,4	;volatile
  2642                           
  2643                           ;main.c: 285:     RB5=0;
  2644  1360  1286               	bcf	6,5	;volatile
  2645  1361                     l2729:	
  2646                           
  2647                           ;main.c: 286:     voltage=bVOLTAGE;
  2648  1361  1683               	bsf	3,5	;RP0=1, select bank1
  2649  1362  1303               	bcf	3,6	;RP1=0, select bank1
  2650  1363  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2651  1364  00BF               	movwf	(_voltage+1)^(0+128)
  2652  1365  084A               	movf	_bVOLTAGE^(0+128),w
  2653  1366  00BE               	movwf	_voltage^(0+128)
  2654  1367                     l2731:	
  2655                           
  2656                           ;main.c: 287:     Lcd_Write_Char('B');
  2657  1367  3042               	movlw	66
  2658  1368  160A  118A  24AD  160A  118A  	fcall	_Lcd_Write_Char
  2659  136D                     l2733:	
  2660                           
  2661                           ;main.c: 288:     nextState=cM;
  2662  136D  300C               	movlw	12
  2663  136E  00F5               	movwf	??_bON
  2664  136F  0875               	movf	??_bON,w
  2665  1370  1683               	bsf	3,5	;RP0=1, select bank1
  2666  1371  1303               	bcf	3,6	;RP1=0, select bank1
  2667  1372  00CE               	movwf	_nextState^(0+128)
  2668  1373                     l321:	
  2669  1373  0008               	return
  2670  1374                     __end_of_bON:	
  2671                           
  2672                           	psect	text9
  2673  1344                     __ptext9:	
  2674 ;; *************** function _aON *****************
  2675 ;; Defined at:
  2676 ;;		line 274 in file "main.c"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;		None
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;		None
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  1    wreg      void 
  2683 ;; Registers used:
  2684 ;;		wreg, status,2, status,0, pclath, cstack
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2690 ;;      Params:         0       0       0       0       0
  2691 ;;      Locals:         0       0       0       0       0
  2692 ;;      Temps:          1       0       0       0       0
  2693 ;;      Totals:         1       0       0       0       0
  2694 ;;Total ram usage:        1 bytes
  2695 ;; Hardware stack levels used:    1
  2696 ;; Hardware stack levels required when called:    2
  2697 ;; This function calls:
  2698 ;;		_Lcd_Write_Char
  2699 ;; This function is called by:
  2700 ;;		_main
  2701 ;;		_powerSaving3
  2702 ;;		_powerSaving2
  2703 ;;		_powerSaving1
  2704 ;;		_maximumPower3
  2705 ;;		_maximumPower2
  2706 ;;		_maximumPower1
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           
  2711                           ;psect for function _aON
  2712  1344                     _aON:	
  2713  1344                     l2719:	
  2714                           ;incstack = 0
  2715                           ; Regs used in _aON: [wreg+status,2+status,0+pclath+cstack]
  2716                           
  2717                           
