

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 13 07:36:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   676                           ;main.c: 87:                 if(aVOLTAGE>cVOLTAGE)aON();
   677  0717  0877               	movf	_cVOLTAGE+1,w
   678  0718  3A80               	xorlw	128
   679  0719  00FC               	movwf	??_main
   680  071A  087B               	movf	_aVOLTAGE+1,w
   681  071B  3A80               	xorlw	128
   682  071C  027C               	subwf	??_main,w
   683  071D  1D03               	skipz
   684  071E  2F21               	goto	u135
   685  071F  087A               	movf	_aVOLTAGE,w
   686  0720  0276               	subwf	_cVOLTAGE,w
   687  0721                     u135:	
   688  0721  1803               	skipnc
   689  0722  2F24               	goto	u131
   690  0723  2F25               	goto	u130
   691  0724                     u131:	
   692  0724  2F2B               	goto	l85
   693  0725                     u130:	
   694  0725                     l787:	
   695  0725  120A  118A  2627  120A  118A  	fcall	_aON
   696  072A  2FD4               	goto	l833
   697  072B                     l85:	
   698                           ;main.c: 88:                 else if(RB2==0)cON();
   699                           
   700  072B  1283               	bcf	3,5	;RP0=0, select bank0
   701  072C  1303               	bcf	3,6	;RP1=0, select bank0
   702  072D  1906               	btfsc	6,2	;volatile
   703  072E  2F30               	goto	u141
   704  072F  2F31               	goto	u140
   705  0730                     u141:	
   706  0730  2F37               	goto	l791
   707  0731                     u140:	
   708  0731                     l789:	
   709  0731  120A  118A  2633  120A  118A  	fcall	_cON
   710  0736  2FD4               	goto	l833
   711  0737                     l791:	
   712  0737  120A  118A  2621  120A  118A  	fcall	_OFF
   713  073C  2FD4               	goto	l833
   714  073D                     l86:	
   715                           
   716                           ;main.c: 90:             }else if((bVOLTAGE>=aVOLTAGE)&&(RB1==0)){
   717  073D  2FD4               	goto	l833
   718  073E                     l793:	
   719  073E  0879               	movf	_bVOLTAGE+1,w
   720  073F  3A80               	xorlw	128
   721  0740  00FC               	movwf	??_main
   722  0741  087B               	movf	_aVOLTAGE+1,w
   723  0742  3A80               	xorlw	128
   724  0743  027C               	subwf	??_main,w
   725  0744  1D03               	skipz
   726  0745  2F48               	goto	u155
   727  0746  087A               	movf	_aVOLTAGE,w
   728  0747  0278               	subwf	_bVOLTAGE,w
   729  0748                     u155:	
   730  0748  1C03               	skipc
   731  0749  2F4B               	goto	u151
   732  074A  2F4C               	goto	u150
   733  074B                     u151:	
   734  074B  2FD4               	goto	l833
   735  074C                     u150:	
   736  074C                     l795:	
   737  074C  1283               	bcf	3,5	;RP0=0, select bank0
   738  074D  1303               	bcf	3,6	;RP1=0, select bank0
   739  074E  1886               	btfsc	6,1	;volatile
   740  074F  2F51               	goto	u161
   741  0750  2F52               	goto	u160
   742  0751                     u161:	
   743  0751  2FD4               	goto	l833
   744  0752                     u160:	
   745  0752                     l797:	
   746                           
   747                           ;main.c: 91:                 if(bVOLTAGE>cVOLTAGE)bON();
   748  0752  0877               	movf	_cVOLTAGE+1,w
   749  0753  3A80               	xorlw	128
   750  0754  00FC               	movwf	??_main
   751  0755  0879               	movf	_bVOLTAGE+1,w
   752  0756  3A80               	xorlw	128
   753  0757  027C               	subwf	??_main,w
   754  0758  1D03               	skipz
   755  0759  2F5C               	goto	u175
   756  075A  0878               	movf	_bVOLTAGE,w
   757  075B  0276               	subwf	_cVOLTAGE,w
   758  075C                     u175:	
   759  075C  1803               	skipnc
   760  075D  2F5F               	goto	u171
   761  075E  2F60               	goto	u170
   762  075F                     u171:	
   763  075F  2F66               	goto	l91
   764  0760                     u170:	
   765  0760                     l799:	
   766  0760  120A  118A  262D  120A  118A  	fcall	_bON
   767  0765  2FD4               	goto	l833
   768  0766                     l91:	
   769                           ;main.c: 92:                 else if(RB2==0)cON();
   770                           
   771  0766  1283               	bcf	3,5	;RP0=0, select bank0
   772  0767  1303               	bcf	3,6	;RP1=0, select bank0
   773  0768  1906               	btfsc	6,2	;volatile
   774  0769  2F6B               	goto	u181
   775  076A  2F6C               	goto	u180
   776  076B                     u181:	
   777  076B  2F3D               	goto	l86
   778  076C                     u180:	
   779  076C  2F31               	goto	l789
   780  076D                     l83:	
   781  076D  1F86               	btfss	6,7	;volatile
   782  076E  2F70               	goto	u191
   783  076F  2F71               	goto	u190
   784  0770                     u191:	
   785  0770  2FC5               	goto	l96
   786  0771                     u190:	
   787  0771                     l803:	
   788                           
   789                           ;main.c: 96:             if((aVOLTAGE<=bVOLTAGE)&&(RB0==0)){
   790  0771  0879               	movf	_bVOLTAGE+1,w
   791  0772  3A80               	xorlw	128
   792  0773  00FC               	movwf	??_main
   793  0774  087B               	movf	_aVOLTAGE+1,w
   794  0775  3A80               	xorlw	128
   795  0776  027C               	subwf	??_main,w
   796  0777  1D03               	skipz
   797  0778  2F7B               	goto	u205
   798  0779  087A               	movf	_aVOLTAGE,w
   799  077A  0278               	subwf	_bVOLTAGE,w
   800  077B                     u205:	
   801  077B  1C03               	skipc
   802  077C  2F7E               	goto	u201
   803  077D  2F7F               	goto	u200
   804  077E                     u201:	
   805  077E  2F9B               	goto	l815
   806  077F                     u200:	
   807  077F                     l805:	
   808  077F  1283               	bcf	3,5	;RP0=0, select bank0
   809  0780  1303               	bcf	3,6	;RP1=0, select bank0
   810  0781  1806               	btfsc	6,0	;volatile
   811  0782  2F84               	goto	u211
   812  0783  2F85               	goto	u210
   813  0784                     u211:	
   814  0784  2F9B               	goto	l815
   815  0785                     u210:	
   816  0785                     l807:	
   817                           
   818                           ;main.c: 97:                 if(aVOLTAGE<cVOLTAGE)aON();
   819  0785  087B               	movf	_aVOLTAGE+1,w
   820  0786  3A80               	xorlw	128
   821  0787  00FC               	movwf	??_main
   822  0788  0877               	movf	_cVOLTAGE+1,w
   823  0789  3A80               	xorlw	128
   824  078A  027C               	subwf	??_main,w
   825  078B  1D03               	skipz
   826  078C  2F8F               	goto	u225
   827  078D  0876               	movf	_cVOLTAGE,w
   828  078E  027A               	subwf	_aVOLTAGE,w
   829  078F                     u225:	
   830  078F  1803               	skipnc
   831  0790  2F92               	goto	u221
   832  0791  2F93               	goto	u220
   833  0792                     u221:	
   834  0792  2F94               	goto	l98
   835  0793                     u220:	
   836  0793  2F25               	goto	l787
   837  0794                     l98:	
   838                           ;main.c: 98:                 else if(RB2==0)cON();
   839                           
   840  0794  1283               	bcf	3,5	;RP0=0, select bank0
   841  0795  1303               	bcf	3,6	;RP1=0, select bank0
   842  0796  1906               	btfsc	6,2	;volatile
   843  0797  2F99               	goto	u231
   844  0798  2F9A               	goto	u230
   845  0799                     u231:	
   846  0799  2F37               	goto	l791
   847  079A                     u230:	
   848  079A  2F31               	goto	l789
   849  079B                     l815:	
   850  079B  087B               	movf	_aVOLTAGE+1,w
   851  079C  3A80               	xorlw	128
   852  079D  00FC               	movwf	??_main
   853  079E  0879               	movf	_bVOLTAGE+1,w
   854  079F  3A80               	xorlw	128
   855  07A0  027C               	subwf	??_main,w
   856  07A1  1D03               	skipz
   857  07A2  2FA5               	goto	u245
   858  07A3  0878               	movf	_bVOLTAGE,w
   859  07A4  027A               	subwf	_aVOLTAGE,w
   860  07A5                     u245:	
   861  07A5  1C03               	skipc
   862  07A6  2FA8               	goto	u241
   863  07A7  2FA9               	goto	u240
   864  07A8                     u241:	
   865  07A8  2FD4               	goto	l833
   866  07A9                     u240:	
   867  07A9                     l817:	
   868  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   869  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   870  07AB  1886               	btfsc	6,1	;volatile
   871  07AC  2FAE               	goto	u251
   872  07AD  2FAF               	goto	u250
   873  07AE                     u251:	
   874  07AE  2FD4               	goto	l833
   875  07AF                     u250:	
   876  07AF                     l819:	
   877                           
   878                           ;main.c: 101:                 if(bVOLTAGE<cVOLTAGE)bON();
   879  07AF  0879               	movf	_bVOLTAGE+1,w
   880  07B0  3A80               	xorlw	128
   881  07B1  00FC               	movwf	??_main
   882  07B2  0877               	movf	_cVOLTAGE+1,w
   883  07B3  3A80               	xorlw	128
   884  07B4  027C               	subwf	??_main,w
   885  07B5  1D03               	skipz
   886  07B6  2FB9               	goto	u265
   887  07B7  0876               	movf	_cVOLTAGE,w
   888  07B8  0278               	subwf	_bVOLTAGE,w
   889  07B9                     u265:	
   890  07B9  1803               	skipnc
   891  07BA  2FBC               	goto	u261
   892  07BB  2FBD               	goto	u260
   893  07BC                     u261:	
   894  07BC  2FBE               	goto	l104
   895  07BD                     u260:	
   896  07BD  2F60               	goto	l799
   897  07BE                     l104:	
   898                           ;main.c: 102:                 else if(RB2==0)cON();
   899                           
   900  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   901  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   902  07C0  1906               	btfsc	6,2	;volatile
   903  07C1  2FC3               	goto	u271
   904  07C2  2FC4               	goto	u270
   905  07C3                     u271:	
   906  07C3  2F3D               	goto	l86
   907  07C4                     u270:	
   908  07C4  2F31               	goto	l789
   909  07C5                     l96:	
   910                           
   911                           ;main.c: 106:             if(RB0==0)aON();
   912  07C5  1806               	btfsc	6,0	;volatile
   913  07C6  2FC8               	goto	u281
   914  07C7  2FC9               	goto	u280
   915  07C8                     u281:	
   916  07C8  2FCA               	goto	l109
   917  07C9                     u280:	
   918  07C9  2F25               	goto	l787
   919  07CA                     l109:	
   920                           ;main.c: 107:             else if(RB1==0)bON();
   921                           
   922  07CA  1886               	btfsc	6,1	;volatile
   923  07CB  2FCD               	goto	u291
   924  07CC  2FCE               	goto	u290
   925  07CD                     u291:	
   926  07CD  2FCF               	goto	l111
   927  07CE                     u290:	
   928  07CE  2F60               	goto	l799
   929  07CF                     l111:	
   930                           ;main.c: 108:             else if(RB2==0)cON();
   931                           
   932  07CF  1906               	btfsc	6,2	;volatile
   933  07D0  2FD2               	goto	u301
   934  07D1  2FD3               	goto	u300
   935  07D2                     u301:	
   936  07D2  2F37               	goto	l791
   937  07D3                     u300:	
   938  07D3  2F31               	goto	l789
   939  07D4                     l833:	
   940                           
   941                           ;main.c: 117:         RE0=1;
   942  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   943  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   944  07D6  1409               	bsf	9,0	;volatile
   945  07D7                     l835:	
   946                           
   947                           ;main.c: 118:         _delay((unsigned long)((10)*(20000000/4000.0)));
   948  07D7  3041               	movlw	65
   949  07D8  00FD               	movwf	??_main+1
   950  07D9  30EE               	movlw	238
   951  07DA  00FC               	movwf	??_main
   952  07DB                     u357:	
   953  07DB  0BFC               	decfsz	??_main,f
   954  07DC  2FDB               	goto	u357
   955  07DD  0BFD               	decfsz	??_main+1,f
   956  07DE  2FDB               	goto	u357
   957  07DF  0000               	nop
   958  07E0                     l837:	
   959                           
   960                           ;main.c: 119:         RE0=0;
   961  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   962  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   963  07E2  1009               	bcf	9,0	;volatile
   964  07E3                     l839:	
   965                           
   966                           ;main.c: 120:         _delay((unsigned long)((10)*(20000000/4000.0)));
   967  07E3  3041               	movlw	65
   968  07E4  00FD               	movwf	??_main+1
   969  07E5  30EE               	movlw	238
   970  07E6  00FC               	movwf	??_main
   971  07E7                     u367:	
   972  07E7  0BFC               	decfsz	??_main,f
   973  07E8  2FE7               	goto	u367
   974  07E9  0BFD               	decfsz	??_main+1,f
   975  07EA  2FE7               	goto	u367
   976  07EB  0000               	nop
   977  07EC  2E59               	goto	l741
   978  07ED  120A  118A  2800   	ljmp	start
   979  07F0                     __end_of_main:	
   980                           
   981                           	psect	text1
   982  0633                     __ptext1:	
   983 ;; *************** function _cON *****************
   984 ;; Defined at:
   985 ;;		line 135 in file "main.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		None
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         0       0       0       0       0
  1003 ;;Total ram usage:        0 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _cON
  1014  0633                     _cON:	
  1015  0633                     l723:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _cON: []
  1018                           
  1019                           
  1020                           ;main.c: 136:     RB3=0;
  1021  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0635  1186               	bcf	6,3	;volatile
  1024                           
  1025                           ;main.c: 137:     RB4=0;
  1026  0636  1206               	bcf	6,4	;volatile
  1027                           
  1028                           ;main.c: 138:     RB5=1;
  1029  0637  1686               	bsf	6,5	;volatile
  1030  0638                     l126:	
  1031  0638  0008               	return
  1032  0639                     __end_of_cON:	
  1033                           
  1034                           	psect	text2
  1035  062D                     __ptext2:	
  1036 ;; *************** function _bON *****************
  1037 ;; Defined at:
  1038 ;;		line 130 in file "main.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		None
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          0       0       0       0       0
  1055 ;;      Totals:         0       0       0       0       0
  1056 ;;Total ram usage:        0 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _bON
  1067  062D                     _bON:	
  1068  062D                     l727:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _bON: []
  1071                           
  1072                           
  1073                           ;main.c: 131:     RB3=0;
  1074  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1075  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1076  062F  1186               	bcf	6,3	;volatile
  1077                           
  1078                           ;main.c: 132:     RB4=1;
  1079  0630  1606               	bsf	6,4	;volatile
  1080                           
  1081                           ;main.c: 133:     RB5=0;
  1082  0631  1286               	bcf	6,5	;volatile
  1083  0632                     l123:	
  1084  0632  0008               	return
  1085  0633                     __end_of_bON:	
  1086                           
  1087                           	psect	text3
  1088  0627                     __ptext3:	
  1089 ;; *************** function _aON *****************
  1090 ;; Defined at:
  1091 ;;		line 125 in file "main.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		None
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       0       0       0       0
  1106 ;;      Locals:         0       0       0       0       0
  1107 ;;      Temps:          0       0       0       0       0
  1108 ;;      Totals:         0       0       0       0       0
  1109 ;;Total ram usage:        0 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; This function calls:
  1112 ;;		Nothing
  1113 ;; This function is called by:
  1114 ;;		_main
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _aON
  1120  0627                     _aON:	
  1121  0627                     l721:	
  1122                           ;incstack = 0
  1123                           ; Regs used in _aON: []
  1124                           
  1125                           
  1126                           ;main.c: 126:     RB3=1;
  1127  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0629  1586               	bsf	6,3	;volatile
  1130                           
  1131                           ;main.c: 127:     RB4=0;
  1132  062A  1206               	bcf	6,4	;volatile
  1133                           
  1134                           ;main.c: 128:     RB5=0;
  1135  062B  1286               	bcf	6,5	;volatile
  1136  062C                     l120:	
  1137  062C  0008               	return
  1138  062D                     __end_of_aON:	
  1139                           
  1140                           	psect	text4
  1141  0621                     __ptext4:	
  1142 ;; *************** function _OFF *****************
  1143 ;; Defined at:
  1144 ;;		line 140 in file "main.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		None
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         0       0       0       0       0
  1159 ;;      Locals:         0       0       0       0       0
  1160 ;;      Temps:          0       0       0       0       0
  1161 ;;      Totals:         0       0       0       0       0
  1162 ;;Total ram usage:        0 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_main
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function _OFF
  1173  0621                     _OFF:	
  1174  0621                     l725:	
  1175                           ;incstack = 0
  1176                           ; Regs used in _OFF: []
  1177                           
  1178                           
  1179                           ;main.c: 141:     RB3=0;
  1180  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0623  1186               	bcf	6,3	;volatile
  1183                           
  1184                           ;main.c: 142:     RB4=0;
  1185  0624  1206               	bcf	6,4	;volatile
  1186                           
  1187                           ;main.c: 143:     RB5=0;
  1188  0625  1286               	bcf	6,5	;volatile
  1189  0626                     l129:	
  1190  0626  0008               	return
  1191  0627                     __end_of_OFF:	
  1192  007E                     btemp	set	126	;btemp
  1193  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                                _OFF
                                _aON
                                _bON
                                _cON
 ---------------------------------------------------------------------------------
 (1) _cON                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _bON                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _aON                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OFF                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OFF
   _aON
   _bON
   _cON

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Dec 13 07:36:43 2020

             __CFG_CP$ON 0000                       l62 0662                       l72 06C0  
                     l81 06F2                       l65 068A                       l74 06BC  
                     l91 0766                       l83 076D                       l67 0686  
                     l76 06CE                       l85 072B                       l69 0698  
                     l86 073D                       l79 06F6                       l96 07C5  
                     l98 0794                       u10 0666                       u11 0665  
                     u20 0679                       u21 0678                       u30 0686  
                     u31 0685                       u40 069C                       u41 069B  
                     u25 0675                       u50 06AF              __CFG_CPD$ON 0000  
                     u51 06AE                       u35 0682                       u60 06BC  
                     u61 06BB                       u70 06D2                       u71 06D1  
                     u55 06AB                       u80 06E5                       u81 06E4  
                     u65 06B8                       u90 06F2                       u91 06F1  
                     u85 06E1                       u95 06EE              __CFG_LVP$ON 0000  
                    l111 07CF                      l120 062C                      l104 07BE  
                    l123 0632                      l109 07CA                      l126 0638  
                    l129 0626                      l721 0627                      l723 0633  
                    l803 0771                      l731 0647                      l725 0621  
                    l805 077F                      l741 0659                      l733 0649  
                    l727 062D                      l807 0785                      l815 079B  
                    l751 0679                      l743 065D                      l735 0650  
                    l817 07A9                      l833 07D4                      l761 06A2  
                    l753 068D                      l745 0661                      l737 0653  
                    l729 0639                      l835 07D7                      l819 07AF  
                    l771 06D2                      l763 06AF                      l755 0691  
                    l747 0666                      l739 0656                      l837 07E0  
                    l781 0703                      l773 06D8                      l765 06C3  
                    l757 0697                      l749 066C                      l839 07E3  
                    l791 0737                      l783 0711                      l775 06E5  
                    l767 06C7                      l759 069C                      l785 0717  
                    l793 073E                      l777 06F9                      l769 06CD  
                    l795 074C                      l787 0725                      l779 06FD  
                    l797 0752                      l789 0731                      l799 0760  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RB4 0034                      _RB5 0035  
                    _RE0 0048                      _RB6 0036                      _RB7 0037  
                    u100 0703                      u101 0702                      u110 0711  
                    u111 0710                      u200 077F                      u120 0717  
                    u201 077E                      u121 0716                      u210 0785  
                    u130 0725                      u211 0784                      u131 0724  
                    u115 070D                      u300 07D3                      u220 0793  
                    u140 0731                      u301 07D2                      u221 0792  
                    u205 077B                      u141 0730                      u230 079A  
                    u150 074C                      _OFF 0621                      u231 0799  
                    u151 074B                      u135 0721                      u240 07A9  
                    u160 0752                      u241 07A8                      u225 078F  
                    u161 0751                      u250 07AF                      u170 0760  
                    u251 07AE                      u171 075F                      u155 0748  
                    u260 07BD                      u180 076C                      u261 07BC  
                    u245 07A5                      u181 076B                      u317 065B  
                    u270 07C4                      u190 0771                      u271 07C3  
                    u191 0770                      u175 075C                      u327 068F  
                    u280 07C9                      u281 07C8                      u265 07B9  
                    u337 06C5                      u290 07CE                      u291 07CD  
                    u347 06FB                      u357 07DB                      u367 07E7  
                    _aON 0627                      _bON 062D                      _cON 0633  
                   ?_OFF 007C                     ?_aON 007C                     ?_bON 007C  
                   ?_cON 007C             __CFG_WRT$OFF 0000                     _main 0639  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0000  
                  ??_OFF 007C                    ??_aON 007C                    ??_bON 007C  
                  ??_cON 007C                    ?_main 007C            __CFG_WDTE$OFF 0000  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _power 0070                    status 0003                    wtemp0 007E  
        __initialization 07F0             __end_of_main 07F0                   ??_main 007C  
                 _ADRESH 001E                   _ADRESL 009E                   _TRISE0 0448  
         __CFG_PWRTE$OFF 0000          __CFG_FOSC$EXTRC 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 007C               __pmaintext 0639                  __ptext1 0633  
                __ptext2 062D                  __ptext3 0627                  __ptext4 0621  
           __size_of_OFF 0006             __size_of_aON 0006             __size_of_bON 0006  
           __size_of_cON 0006                  _current 0072                  _voltage 0074  
   end_of_initialization 07FC      start_initialization 07F0              __end_of_OFF 0627  
            __end_of_aON 062D              __end_of_bON 0633              __end_of_cON 0639  
            __pbssCOMMON 0070                ___latbits 0002               _ADCON0bits 001F  
             _ADCON1bits 009F                 _aVOLTAGE 007A                 _bVOLTAGE 0078  
